gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(137 + x, 21 + y, 0, 0, 12);
gfx.PutPixel(138 + x, 21 + y, 82, 137, 148);
gfx.PutPixel(139 + x, 21 + y, 207, 255, 255);
gfx.PutPixel(140 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 21 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 21 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 21 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 21 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 21 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 21 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 21 + y, 109, 46, 0);
gfx.PutPixel(159 + x, 21 + y, 0, 11, 71);
gfx.PutPixel(160 + x, 21 + y, 119, 131, 200);
gfx.PutPixel(161 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 21 + y, 255, 255, 208);
gfx.PutPixel(163 + x, 21 + y, 149, 139, 83);
gfx.PutPixel(164 + x, 21 + y, 13, 0, 0);
gfx.PutPixel(166 + x, 21 + y, 40, 93, 113);
gfx.PutPixel(167 + x, 21 + y, 162, 229, 255);
gfx.PutPixel(168 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 21 + y, 210, 154, 144);
gfx.PutPixel(170 + x, 21 + y, 86, 13, 0);
gfx.PutPixel(178 + x, 21 + y, 0, 0, 36);
gfx.PutPixel(179 + x, 21 + y, 84, 102, 156);
gfx.PutPixel(180 + x, 21 + y, 227, 255, 255);
gfx.PutPixel(181 + x, 21 + y, 255, 237, 189);
gfx.PutPixel(182 + x, 21 + y, 155, 127, 54);
gfx.PutPixel(185 + x, 21 + y, 9, 58, 97);
gfx.PutPixel(186 + x, 21 + y, 111, 191, 255);
gfx.PutPixel(187 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 21 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 21 + y, 162, 97, 15);
gfx.PutPixel(192 + x, 21 + y, 0, 0, 8);
gfx.PutPixel(193 + x, 21 + y, 54, 90, 105);
gfx.PutPixel(194 + x, 21 + y, 188, 255, 255);
gfx.PutPixel(195 + x, 21 + y, 255, 255, 239);
gfx.PutPixel(196 + x, 21 + y, 198, 167, 137);
gfx.PutPixel(197 + x, 21 + y, 59, 0, 0);
gfx.PutPixel(199 + x, 21 + y, 0, 30, 70);
gfx.PutPixel(200 + x, 21 + y, 84, 144, 224);
gfx.PutPixel(201 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 21 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 21 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 21 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 21 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 21 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 21 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 21 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 21 + y, 0, 0, 7);
gfx.PutPixel(213 + x, 21 + y, 44, 73, 90);
gfx.PutPixel(214 + x, 21 + y, 181, 255, 255);
gfx.PutPixel(215 + x, 21 + y, 255, 255, 242);
gfx.PutPixel(216 + x, 21 + y, 209, 184, 151);
gfx.PutPixel(217 + x, 21 + y, 65, 0, 0);
gfx.PutPixel(219 + x, 21 + y, 6, 41, 68);
gfx.PutPixel(220 + x, 21 + y, 84, 179, 255);
gfx.PutPixel(221 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 21 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 21 + y, 114, 17, 0);
gfx.PutPixel(225 + x, 21 + y, 0, 0, 6);
gfx.PutPixel(226 + x, 21 + y, 37, 62, 80);
gfx.PutPixel(227 + x, 21 + y, 177, 255, 255);
gfx.PutPixel(228 + x, 21 + y, 255, 255, 231);
gfx.PutPixel(229 + x, 21 + y, 201, 195, 116);
gfx.PutPixel(230 + x, 21 + y, 18, 0, 0);
gfx.PutPixel(232 + x, 21 + y, 0, 0, 5);
gfx.PutPixel(233 + x, 21 + y, 34, 56, 74);
gfx.PutPixel(234 + x, 21 + y, 174, 255, 255);
gfx.PutPixel(235 + x, 21 + y, 255, 245, 219);
gfx.PutPixel(236 + x, 21 + y, 201, 165, 70);
gfx.PutPixel(238 + x, 21 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 21 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 21 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 21 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 21 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 21 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 21 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 21 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 21 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 21 + y, 76, 0, 0);
gfx.PutPixel(261 + x, 21 + y, 0, 0, 3);
gfx.PutPixel(262 + x, 21 + y, 19, 32, 52);
gfx.PutPixel(263 + x, 21 + y, 164, 255, 255);
gfx.PutPixel(264 + x, 21 + y, 255, 255, 250);
gfx.PutPixel(265 + x, 21 + y, 236, 226, 185);
gfx.PutPixel(266 + x, 21 + y, 79, 0, 0);
gfx.PutPixel(268 + x, 21 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 21 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 21 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 21 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 21 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 21 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 21 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 21 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 21 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 21 + y, 87, 0, 0);
gfx.PutPixel(3 + x, 22 + y, 0, 88, 207);
gfx.PutPixel(4 + x, 22 + y, 251, 253, 254);
gfx.PutPixel(5 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 22 + y, 156, 33, 11);
gfx.PutPixel(14 + x, 22 + y, 7, 1, 0);
gfx.PutPixel(18 + x, 22 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 22 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 22 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 22 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 22 + y, 7, 0, 0);
gfx.PutPixel(42 + x, 22 + y, 0, 77, 180);
gfx.PutPixel(43 + x, 22 + y, 218, 231, 248);
gfx.PutPixel(44 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 22 + y, 217, 117, 43);
gfx.PutPixel(51 + x, 22 + y, 36, 15, 0);
gfx.PutPixel(54 + x, 22 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 22 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 22 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 22 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 22 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 22 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 22 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 22 + y, 180, 86, 69);
gfx.PutPixel(82 + x, 22 + y, 42, 6, 0);
gfx.PutPixel(89 + x, 22 + y, 16, 107, 179);
gfx.PutPixel(90 + x, 22 + y, 185, 224, 255);
gfx.PutPixel(91 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 22 + y, 255, 224, 144);
gfx.PutPixel(100 + x, 22 + y, 85, 70, 30);
gfx.PutPixel(108 + x, 22 + y, 15, 97, 163);
gfx.PutPixel(109 + x, 22 + y, 170, 217, 255);
gfx.PutPixel(110 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 22 + y, 255, 226, 151);
gfx.PutPixel(112 + x, 22 + y, 96, 78, 33);
gfx.PutPixel(119 + x, 22 + y, 54, 126, 153);
gfx.PutPixel(120 + x, 22 + y, 188, 236, 255);
gfx.PutPixel(121 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 22 + y, 228, 157, 104);
gfx.PutPixel(123 + x, 22 + y, 86, 37, 0);
gfx.PutPixel(128 + x, 22 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 22 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 22 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 22 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 22 + y, 39, 0, 0);
gfx.PutPixel(138 + x, 22 + y, 0, 12, 82);
gfx.PutPixel(139 + x, 22 + y, 136, 147, 207);
gfx.PutPixel(140 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 22 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 22 + y, 73, 11, 0);
gfx.PutPixel(153 + x, 22 + y, 43, 102, 125);
gfx.PutPixel(154 + x, 22 + y, 169, 231, 255);
gfx.PutPixel(155 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 22 + y, 255, 206, 145);
gfx.PutPixel(158 + x, 22 + y, 135, 80, 12);
gfx.PutPixel(160 + x, 22 + y, 0, 41, 97);
gfx.PutPixel(161 + x, 22 + y, 118, 166, 230);
gfx.PutPixel(162 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 22 + y, 235, 182, 143);
gfx.PutPixel(169 + x, 22 + y, 118, 50, 0);
gfx.PutPixel(179 + x, 22 + y, 9, 61, 102);
gfx.PutPixel(180 + x, 22 + y, 115, 193, 255);
gfx.PutPixel(181 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 22 + y, 255, 245, 195);
gfx.PutPixel(187 + x, 22 + y, 169, 179, 146);
gfx.PutPixel(188 + x, 22 + y, 110, 156, 238);
gfx.PutPixel(189 + x, 22 + y, 255, 238, 194);
gfx.PutPixel(190 + x, 22 + y, 162, 133, 57);
gfx.PutPixel(193 + x, 22 + y, 0, 0, 32);
gfx.PutPixel(194 + x, 22 + y, 73, 90, 147);
gfx.PutPixel(195 + x, 22 + y, 225, 255, 255);
gfx.PutPixel(196 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 22 + y, 255, 243, 200);
gfx.PutPixel(201 + x, 22 + y, 200, 198, 143);
gfx.PutPixel(202 + x, 22 + y, 142, 187, 255);
gfx.PutPixel(203 + x, 22 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 22 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 22 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 22 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 22 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 22 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 22 + y, 63, 0, 0);
gfx.PutPixel(213 + x, 22 + y, 0, 26, 60);
gfx.PutPixel(214 + x, 22 + y, 72, 136, 222);
gfx.PutPixel(215 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 22 + y, 248, 213, 194);
gfx.PutPixel(221 + x, 22 + y, 194, 131, 85);
gfx.PutPixel(222 + x, 22 + y, 138, 235, 255);
gfx.PutPixel(223 + x, 22 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 22 + y, 114, 17, 0);
gfx.PutPixel(226 + x, 22 + y, 0, 6, 37);
gfx.PutPixel(227 + x, 22 + y, 61, 79, 177);
gfx.PutPixel(228 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 22 + y, 255, 255, 245);
gfx.PutPixel(235 + x, 22 + y, 219, 200, 164);
gfx.PutPixel(236 + x, 22 + y, 70, 0, 0);
gfx.PutPixel(239 + x, 22 + y, 18, 42, 51);
gfx.PutPixel(240 + x, 22 + y, 122, 218, 255);
gfx.PutPixel(241 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 22 + y, 255, 236, 212);
gfx.PutPixel(244 + x, 22 + y, 208, 124, 19);
gfx.PutPixel(252 + x, 22 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 22 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 22 + y, 216, 255, 255);
gfx.PutPixel(255 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 22 + y, 250, 236, 225);
gfx.PutPixel(265 + x, 22 + y, 185, 79, 0);
gfx.PutPixel(268 + x, 22 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 22 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 22 + y, 213, 255, 255);
gfx.PutPixel(271 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 22 + y, 255, 252, 245);
gfx.PutPixel(282 + x, 22 + y, 240, 197, 84);
gfx.PutPixel(288 + x, 22 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 22 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 22 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 22 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 22 + y, 87, 0, 0);
gfx.PutPixel(5 + x, 23 + y, 88, 205, 251);
gfx.PutPixel(6 + x, 23 + y, 252, 254, 255);
gfx.PutPixel(7 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 23 + y, 255, 211, 95);
gfx.PutPixel(12 + x, 23 + y, 10, 8, 4);
gfx.PutPixel(18 + x, 23 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 23 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 23 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 23 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 23 + y, 7, 0, 0);
gfx.PutPixel(43 + x, 23 + y, 0, 0, 76);
gfx.PutPixel(44 + x, 23 + y, 178, 217, 231);
gfx.PutPixel(45 + x, 23 + y, 248, 255, 255);
gfx.PutPixel(46 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 23 + y, 255, 255, 169);
gfx.PutPixel(49 + x, 23 + y, 61, 42, 25);
gfx.PutPixel(50 + x, 23 + y, 4, 0, 0);
gfx.PutPixel(54 + x, 23 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 23 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 23 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 23 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 23 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 23 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 23 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 23 + y, 221, 133, 67);
gfx.PutPixel(80 + x, 23 + y, 56, 24, 0);
gfx.PutPixel(91 + x, 23 + y, 62, 145, 177);
gfx.PutPixel(92 + x, 23 + y, 204, 241, 255);
gfx.PutPixel(93 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 23 + y, 255, 224, 143);
gfx.PutPixel(98 + x, 23 + y, 84, 69, 29);
gfx.PutPixel(108 + x, 23 + y, 0, 15, 97);
gfx.PutPixel(109 + x, 23 + y, 162, 170, 217);
gfx.PutPixel(110 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 23 + y, 255, 190, 109);
gfx.PutPixel(112 + x, 23 + y, 96, 57, 9);
gfx.PutPixel(119 + x, 23 + y, 0, 54, 126);
gfx.PutPixel(120 + x, 23 + y, 153, 188, 236);
gfx.PutPixel(121 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 23 + y, 194, 118, 104);
gfx.PutPixel(123 + x, 23 + y, 63, 10, 0);
gfx.PutPixel(128 + x, 23 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 23 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 23 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 23 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 23 + y, 39, 0, 0);
gfx.PutPixel(139 + x, 23 + y, 12, 81, 136);
gfx.PutPixel(140 + x, 23 + y, 146, 207, 255);
gfx.PutPixel(141 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 23 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 23 + y, 73, 11, 0);
gfx.PutPixel(153 + x, 23 + y, 0, 0, 11);
gfx.PutPixel(154 + x, 23 + y, 74, 124, 135);
gfx.PutPixel(155 + x, 23 + y, 202, 255, 255);
gfx.PutPixel(156 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 23 + y, 255, 233, 176);
gfx.PutPixel(158 + x, 23 + y, 135, 110, 47);
gfx.PutPixel(161 + x, 23 + y, 0, 0, 41);
gfx.PutPixel(162 + x, 23 + y, 96, 117, 165);
gfx.PutPixel(163 + x, 23 + y, 230, 255, 255);
gfx.PutPixel(164 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 23 + y, 255, 255, 209);
gfx.PutPixel(167 + x, 23 + y, 153, 142, 85);
gfx.PutPixel(168 + x, 23 + y, 13, 0, 0);
gfx.PutPixel(180 + x, 23 + y, 0, 35, 83);
gfx.PutPixel(181 + x, 23 + y, 101, 154, 227);
gfx.PutPixel(182 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 23 + y, 237, 192, 158);
gfx.PutPixel(186 + x, 23 + y, 130, 55, 0);
gfx.PutPixel(187 + x, 23 + y, 0, 33, 78);
gfx.PutPixel(188 + x, 23 + y, 95, 151, 226);
gfx.PutPixel(189 + x, 23 + y, 255, 255, 217);
gfx.PutPixel(190 + x, 23 + y, 170, 162, 97);
gfx.PutPixel(191 + x, 23 + y, 15, 0, 0);
gfx.PutPixel(195 + x, 23 + y, 31, 73, 89);
gfx.PutPixel(196 + x, 23 + y, 146, 225, 255);
gfx.PutPixel(197 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 23 + y, 255, 240, 199);
gfx.PutPixel(200 + x, 23 + y, 171, 140, 60);
gfx.PutPixel(201 + x, 23 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 23 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 23 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 23 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 23 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 23 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 23 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 23 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 23 + y, 63, 0, 0);
gfx.PutPixel(214 + x, 23 + y, 0, 0, 25);
gfx.PutPixel(215 + x, 23 + y, 59, 72, 136);
gfx.PutPixel(216 + x, 23 + y, 222, 255, 255);
gfx.PutPixel(217 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 23 + y, 243, 211, 187);
gfx.PutPixel(220 + x, 23 + y, 154, 66, 6);
gfx.PutPixel(221 + x, 23 + y, 40, 67, 84);
gfx.PutPixel(222 + x, 23 + y, 178, 255, 255);
gfx.PutPixel(223 + x, 23 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 23 + y, 114, 17, 0);
gfx.PutPixel(227 + x, 23 + y, 0, 0, 6);
gfx.PutPixel(228 + x, 23 + y, 36, 61, 78);
gfx.PutPixel(229 + x, 23 + y, 176, 255, 255);
gfx.PutPixel(230 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 23 + y, 255, 245, 218);
gfx.PutPixel(234 + x, 23 + y, 200, 164, 70);
gfx.PutPixel(239 + x, 23 + y, 0, 0, 5);
gfx.PutPixel(240 + x, 23 + y, 30, 50, 69);
gfx.PutPixel(241 + x, 23 + y, 172, 255, 255);
gfx.PutPixel(242 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 23 + y, 255, 246, 224);
gfx.PutPixel(244 + x, 23 + y, 208, 171, 73);
gfx.PutPixel(252 + x, 23 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 23 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 23 + y, 216, 255, 255);
gfx.PutPixel(255 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 23 + y, 255, 255, 242);
gfx.PutPixel(263 + x, 23 + y, 227, 224, 134);
gfx.PutPixel(264 + x, 23 + y, 20, 0, 0);
gfx.PutPixel(268 + x, 23 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 23 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 23 + y, 213, 255, 255);
gfx.PutPixel(271 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 23 + y, 255, 252, 245);
gfx.PutPixel(282 + x, 23 + y, 240, 197, 84);
gfx.PutPixel(288 + x, 23 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 23 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 23 + y, 210, 255, 254);
