gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(91 + x, 76 + y, 220, 33, 40);
gfx.PutPixel(92 + x, 76 + y, 220, 33, 40);
gfx.PutPixel(93 + x, 76 + y, 219, 32, 40);
gfx.PutPixel(94 + x, 76 + y, 219, 32, 40);
gfx.PutPixel(95 + x, 76 + y, 219, 32, 40);
gfx.PutPixel(96 + x, 76 + y, 219, 32, 40);
gfx.PutPixel(97 + x, 76 + y, 220, 32, 40);
gfx.PutPixel(98 + x, 76 + y, 220, 32, 40);
gfx.PutPixel(99 + x, 76 + y, 220, 32, 40);
gfx.PutPixel(100 + x, 76 + y, 220, 34, 40);
gfx.PutPixel(101 + x, 76 + y, 220, 34, 40);
gfx.PutPixel(102 + x, 76 + y, 220, 34, 40);
gfx.PutPixel(103 + x, 76 + y, 216, 32, 39);
gfx.PutPixel(104 + x, 76 + y, 216, 32, 39);
gfx.PutPixel(105 + x, 76 + y, 216, 32, 39);
gfx.PutPixel(106 + x, 76 + y, 216, 32, 39);
gfx.PutPixel(107 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 76 + y, 202, 30, 37);
gfx.PutPixel(124 + x, 76 + y, 202, 30, 37);
gfx.PutPixel(125 + x, 76 + y, 202, 30, 37);
gfx.PutPixel(126 + x, 76 + y, 202, 30, 37);
gfx.PutPixel(127 + x, 76 + y, 182, 78, 82);
gfx.PutPixel(128 + x, 76 + y, 182, 78, 82);
gfx.PutPixel(129 + x, 76 + y, 182, 78, 82);
gfx.PutPixel(27 + x, 77 + y, 210, 154, 157);
gfx.PutPixel(28 + x, 77 + y, 210, 154, 157);
gfx.PutPixel(29 + x, 77 + y, 210, 154, 157);
gfx.PutPixel(30 + x, 77 + y, 176, 64, 69);
gfx.PutPixel(31 + x, 77 + y, 176, 64, 69);
gfx.PutPixel(32 + x, 77 + y, 176, 64, 69);
gfx.PutPixel(33 + x, 77 + y, 178, 26, 32);
gfx.PutPixel(34 + x, 77 + y, 178, 26, 32);
gfx.PutPixel(35 + x, 77 + y, 178, 26, 32);
gfx.PutPixel(36 + x, 77 + y, 178, 26, 32);
gfx.PutPixel(37 + x, 77 + y, 180, 26, 32);
gfx.PutPixel(38 + x, 77 + y, 180, 26, 32);
gfx.PutPixel(39 + x, 77 + y, 180, 26, 32);
gfx.PutPixel(40 + x, 77 + y, 171, 24, 30);
gfx.PutPixel(41 + x, 77 + y, 171, 24, 30);
gfx.PutPixel(42 + x, 77 + y, 171, 24, 30);
gfx.PutPixel(43 + x, 77 + y, 169, 30, 39);
gfx.PutPixel(44 + x, 77 + y, 169, 30, 39);
gfx.PutPixel(45 + x, 77 + y, 169, 30, 39);
gfx.PutPixel(46 + x, 77 + y, 169, 30, 39);
gfx.PutPixel(47 + x, 77 + y, 182, 78, 81);
gfx.PutPixel(48 + x, 77 + y, 182, 78, 81);
gfx.PutPixel(49 + x, 77 + y, 182, 78, 81);
gfx.PutPixel(50 + x, 77 + y, 90, 93, 39);
gfx.PutPixel(51 + x, 77 + y, 90, 93, 39);
gfx.PutPixel(52 + x, 77 + y, 90, 93, 39);
gfx.PutPixel(53 + x, 77 + y, 63, 103, 9);
gfx.PutPixel(54 + x, 77 + y, 63, 103, 9);
gfx.PutPixel(55 + x, 77 + y, 63, 103, 9);
gfx.PutPixel(56 + x, 77 + y, 63, 103, 9);
gfx.PutPixel(57 + x, 77 + y, 169, 72, 71);
gfx.PutPixel(58 + x, 77 + y, 169, 72, 71);
gfx.PutPixel(59 + x, 77 + y, 169, 72, 71);
gfx.PutPixel(60 + x, 77 + y, 196, 85, 96);
gfx.PutPixel(61 + x, 77 + y, 196, 85, 96);
gfx.PutPixel(62 + x, 77 + y, 196, 85, 96);
gfx.PutPixel(63 + x, 77 + y, 197, 114, 119);
gfx.PutPixel(64 + x, 77 + y, 197, 114, 119);
gfx.PutPixel(65 + x, 77 + y, 197, 114, 119);
gfx.PutPixel(66 + x, 77 + y, 197, 114, 119);
gfx.PutPixel(67 + x, 77 + y, 224, 191, 194);
gfx.PutPixel(68 + x, 77 + y, 224, 191, 194);
gfx.PutPixel(69 + x, 77 + y, 224, 191, 194);
gfx.PutPixel(70 + x, 77 + y, 239, 229, 231);
gfx.PutPixel(71 + x, 77 + y, 239, 229, 231);
gfx.PutPixel(72 + x, 77 + y, 239, 229, 231);
gfx.PutPixel(73 + x, 77 + y, 171, 51, 55);
gfx.PutPixel(74 + x, 77 + y, 171, 51, 55);
gfx.PutPixel(75 + x, 77 + y, 171, 51, 55);
gfx.PutPixel(76 + x, 77 + y, 171, 51, 55);
gfx.PutPixel(77 + x, 77 + y, 208, 31, 38);
gfx.PutPixel(78 + x, 77 + y, 208, 31, 38);
gfx.PutPixel(79 + x, 77 + y, 208, 31, 38);
gfx.PutPixel(80 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(94 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(95 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(96 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(97 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(98 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(99 + x, 77 + y, 216, 32, 39);
gfx.PutPixel(100 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 77 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 77 + y, 205, 30, 37);
gfx.PutPixel(124 + x, 77 + y, 205, 30, 37);
gfx.PutPixel(125 + x, 77 + y, 205, 30, 37);
gfx.PutPixel(126 + x, 77 + y, 205, 30, 37);
gfx.PutPixel(127 + x, 77 + y, 177, 65, 71);
gfx.PutPixel(128 + x, 77 + y, 177, 65, 71);
gfx.PutPixel(129 + x, 77 + y, 177, 65, 71);
gfx.PutPixel(27 + x, 78 + y, 210, 154, 157);
gfx.PutPixel(28 + x, 78 + y, 210, 154, 157);
gfx.PutPixel(29 + x, 78 + y, 210, 154, 157);
gfx.PutPixel(30 + x, 78 + y, 176, 64, 69);
gfx.PutPixel(31 + x, 78 + y, 176, 64, 69);
gfx.PutPixel(32 + x, 78 + y, 176, 64, 69);
gfx.PutPixel(33 + x, 78 + y, 178, 26, 32);
gfx.PutPixel(34 + x, 78 + y, 178, 26, 32);
gfx.PutPixel(35 + x, 78 + y, 178, 26, 32);
gfx.PutPixel(36 + x, 78 + y, 178, 26, 32);
gfx.PutPixel(37 + x, 78 + y, 180, 26, 32);
gfx.PutPixel(38 + x, 78 + y, 180, 26, 32);
gfx.PutPixel(39 + x, 78 + y, 180, 26, 32);
gfx.PutPixel(40 + x, 78 + y, 171, 24, 30);
gfx.PutPixel(41 + x, 78 + y, 171, 24, 30);
gfx.PutPixel(42 + x, 78 + y, 171, 24, 30);
gfx.PutPixel(43 + x, 78 + y, 169, 30, 39);
gfx.PutPixel(44 + x, 78 + y, 169, 30, 39);
gfx.PutPixel(45 + x, 78 + y, 169, 30, 39);
gfx.PutPixel(46 + x, 78 + y, 169, 30, 39);
gfx.PutPixel(47 + x, 78 + y, 182, 78, 81);
gfx.PutPixel(48 + x, 78 + y, 182, 78, 81);
gfx.PutPixel(49 + x, 78 + y, 182, 78, 81);
gfx.PutPixel(50 + x, 78 + y, 90, 93, 39);
gfx.PutPixel(51 + x, 78 + y, 90, 93, 39);
gfx.PutPixel(52 + x, 78 + y, 90, 93, 39);
gfx.PutPixel(53 + x, 78 + y, 63, 103, 9);
gfx.PutPixel(54 + x, 78 + y, 63, 103, 9);
gfx.PutPixel(55 + x, 78 + y, 63, 103, 9);
gfx.PutPixel(56 + x, 78 + y, 63, 103, 9);
gfx.PutPixel(57 + x, 78 + y, 169, 72, 71);
gfx.PutPixel(58 + x, 78 + y, 169, 72, 71);
gfx.PutPixel(59 + x, 78 + y, 169, 72, 71);
gfx.PutPixel(60 + x, 78 + y, 196, 85, 96);
gfx.PutPixel(61 + x, 78 + y, 196, 85, 96);
gfx.PutPixel(62 + x, 78 + y, 196, 85, 96);
gfx.PutPixel(63 + x, 78 + y, 197, 114, 119);
gfx.PutPixel(64 + x, 78 + y, 197, 114, 119);
gfx.PutPixel(65 + x, 78 + y, 197, 114, 119);
gfx.PutPixel(66 + x, 78 + y, 197, 114, 119);
gfx.PutPixel(67 + x, 78 + y, 224, 191, 194);
gfx.PutPixel(68 + x, 78 + y, 224, 191, 194);
gfx.PutPixel(69 + x, 78 + y, 224, 191, 194);
gfx.PutPixel(70 + x, 78 + y, 239, 229, 231);
gfx.PutPixel(71 + x, 78 + y, 239, 229, 231);
gfx.PutPixel(72 + x, 78 + y, 239, 229, 231);
gfx.PutPixel(73 + x, 78 + y, 171, 51, 55);
gfx.PutPixel(74 + x, 78 + y, 171, 51, 55);
gfx.PutPixel(75 + x, 78 + y, 171, 51, 55);
gfx.PutPixel(76 + x, 78 + y, 171, 51, 55);
gfx.PutPixel(77 + x, 78 + y, 208, 31, 38);
gfx.PutPixel(78 + x, 78 + y, 208, 31, 38);
gfx.PutPixel(79 + x, 78 + y, 208, 31, 38);
gfx.PutPixel(80 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(94 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(95 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(96 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(97 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(98 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(99 + x, 78 + y, 216, 32, 39);
gfx.PutPixel(100 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 78 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 78 + y, 205, 30, 37);
gfx.PutPixel(124 + x, 78 + y, 205, 30, 37);
gfx.PutPixel(125 + x, 78 + y, 205, 30, 37);
gfx.PutPixel(126 + x, 78 + y, 205, 30, 37);
gfx.PutPixel(127 + x, 78 + y, 177, 65, 71);
gfx.PutPixel(128 + x, 78 + y, 177, 65, 71);
gfx.PutPixel(129 + x, 78 + y, 177, 65, 71);
gfx.PutPixel(27 + x, 79 + y, 210, 154, 157);
gfx.PutPixel(28 + x, 79 + y, 210, 154, 157);
gfx.PutPixel(29 + x, 79 + y, 210, 154, 157);
gfx.PutPixel(30 + x, 79 + y, 176, 64, 69);
gfx.PutPixel(31 + x, 79 + y, 176, 64, 69);
gfx.PutPixel(32 + x, 79 + y, 176, 64, 69);
gfx.PutPixel(33 + x, 79 + y, 178, 26, 32);
gfx.PutPixel(34 + x, 79 + y, 178, 26, 32);
gfx.PutPixel(35 + x, 79 + y, 178, 26, 32);
gfx.PutPixel(36 + x, 79 + y, 178, 26, 32);
gfx.PutPixel(37 + x, 79 + y, 180, 26, 32);
gfx.PutPixel(38 + x, 79 + y, 180, 26, 32);
gfx.PutPixel(39 + x, 79 + y, 180, 26, 32);
gfx.PutPixel(40 + x, 79 + y, 171, 24, 30);
gfx.PutPixel(41 + x, 79 + y, 171, 24, 30);
gfx.PutPixel(42 + x, 79 + y, 171, 24, 30);
gfx.PutPixel(43 + x, 79 + y, 169, 30, 39);
gfx.PutPixel(44 + x, 79 + y, 169, 30, 39);
gfx.PutPixel(45 + x, 79 + y, 169, 30, 39);
gfx.PutPixel(46 + x, 79 + y, 169, 30, 39);
gfx.PutPixel(47 + x, 79 + y, 182, 78, 81);
gfx.PutPixel(48 + x, 79 + y, 182, 78, 81);
gfx.PutPixel(49 + x, 79 + y, 182, 78, 81);
gfx.PutPixel(50 + x, 79 + y, 90, 93, 39);
gfx.PutPixel(51 + x, 79 + y, 90, 93, 39);
gfx.PutPixel(52 + x, 79 + y, 90, 93, 39);
gfx.PutPixel(53 + x, 79 + y, 63, 103, 9);
gfx.PutPixel(54 + x, 79 + y, 63, 103, 9);
gfx.PutPixel(55 + x, 79 + y, 63, 103, 9);
gfx.PutPixel(56 + x, 79 + y, 63, 103, 9);
gfx.PutPixel(57 + x, 79 + y, 169, 72, 71);
gfx.PutPixel(58 + x, 79 + y, 169, 72, 71);
gfx.PutPixel(59 + x, 79 + y, 169, 72, 71);
gfx.PutPixel(60 + x, 79 + y, 196, 85, 96);
gfx.PutPixel(61 + x, 79 + y, 196, 85, 96);
gfx.PutPixel(62 + x, 79 + y, 196, 85, 96);
gfx.PutPixel(63 + x, 79 + y, 197, 114, 119);
gfx.PutPixel(64 + x, 79 + y, 197, 114, 119);
gfx.PutPixel(65 + x, 79 + y, 197, 114, 119);
gfx.PutPixel(66 + x, 79 + y, 197, 114, 119);
gfx.PutPixel(67 + x, 79 + y, 224, 191, 194);
gfx.PutPixel(68 + x, 79 + y, 224, 191, 194);
gfx.PutPixel(69 + x, 79 + y, 224, 191, 194);
gfx.PutPixel(70 + x, 79 + y, 239, 229, 231);
gfx.PutPixel(71 + x, 79 + y, 239, 229, 231);
gfx.PutPixel(72 + x, 79 + y, 239, 229, 231);
gfx.PutPixel(73 + x, 79 + y, 171, 51, 55);
gfx.PutPixel(74 + x, 79 + y, 171, 51, 55);
gfx.PutPixel(75 + x, 79 + y, 171, 51, 55);
gfx.PutPixel(76 + x, 79 + y, 171, 51, 55);
gfx.PutPixel(77 + x, 79 + y, 208, 31, 38);
gfx.PutPixel(78 + x, 79 + y, 208, 31, 38);
gfx.PutPixel(79 + x, 79 + y, 208, 31, 38);
gfx.PutPixel(80 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(94 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(95 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(96 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(97 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(98 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(99 + x, 79 + y, 216, 32, 39);
gfx.PutPixel(100 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 79 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 79 + y, 205, 30, 37);
gfx.PutPixel(124 + x, 79 + y, 205, 30, 37);
gfx.PutPixel(125 + x, 79 + y, 205, 30, 37);
gfx.PutPixel(126 + x, 79 + y, 205, 30, 37);
gfx.PutPixel(127 + x, 79 + y, 177, 65, 71);
gfx.PutPixel(128 + x, 79 + y, 177, 65, 71);
gfx.PutPixel(129 + x, 79 + y, 177, 65, 71);
gfx.PutPixel(23 + x, 80 + y, 207, 144, 147);
gfx.PutPixel(24 + x, 80 + y, 207, 144, 147);
gfx.PutPixel(25 + x, 80 + y, 207, 144, 147);
gfx.PutPixel(26 + x, 80 + y, 207, 144, 147);
gfx.PutPixel(27 + x, 80 + y, 183, 27, 33);
gfx.PutPixel(28 + x, 80 + y, 183, 27, 33);
gfx.PutPixel(29 + x, 80 + y, 183, 27, 33);
gfx.PutPixel(30 + x, 80 + y, 205, 31, 37);
gfx.PutPixel(31 + x, 80 + y, 205, 31, 37);
gfx.PutPixel(32 + x, 80 + y, 205, 31, 37);
gfx.PutPixel(33 + x, 80 + y, 216, 32, 39);
gfx.PutPixel(34 + x, 80 + y, 216, 32, 39);
gfx.PutPixel(35 + x, 80 + y, 216, 32, 39);
gfx.PutPixel(36 + x, 80 + y, 216, 32, 39);
gfx.PutPixel(37 + x, 80 + y, 217, 33, 40);
gfx.PutPixel(38 + x, 80 + y, 217, 33, 40);
gfx.PutPixel(39 + x, 80 + y, 217, 33, 40);
gfx.PutPixel(40 + x, 80 + y, 177, 20, 28);
gfx.PutPixel(41 + x, 80 + y, 177, 20, 28);
gfx.PutPixel(42 + x, 80 + y, 177, 20, 28);
gfx.PutPixel(43 + x, 80 + y, 196, 17, 33);
gfx.PutPixel(44 + x, 80 + y, 196, 17, 33);
gfx.PutPixel(45 + x, 80 + y, 196, 17, 33);
gfx.PutPixel(46 + x, 80 + y, 196, 17, 33);
gfx.PutPixel(47 + x, 80 + y, 156, 58, 28);
gfx.PutPixel(48 + x, 80 + y, 156, 58, 28);
gfx.PutPixel(49 + x, 80 + y, 156, 58, 28);
gfx.PutPixel(50 + x, 80 + y, 48, 120, 7);
gfx.PutPixel(51 + x, 80 + y, 48, 120, 7);
gfx.PutPixel(52 + x, 80 + y, 48, 120, 7);
gfx.PutPixel(53 + x, 80 + y, 127, 83, 23);
gfx.PutPixel(54 + x, 80 + y, 127, 83, 23);
gfx.PutPixel(55 + x, 80 + y, 127, 83, 23);
gfx.PutPixel(56 + x, 80 + y, 127, 83, 23);
gfx.PutPixel(57 + x, 80 + y, 219, 28, 41);
gfx.PutPixel(58 + x, 80 + y, 219, 28, 41);
gfx.PutPixel(59 + x, 80 + y, 219, 28, 41);
gfx.PutPixel(60 + x, 80 + y, 200, 28, 36);
gfx.PutPixel(61 + x, 80 + y, 200, 28, 36);
gfx.PutPixel(62 + x, 80 + y, 200, 28, 36);
gfx.PutPixel(63 + x, 80 + y, 185, 26, 32);
gfx.PutPixel(64 + x, 80 + y, 185, 26, 32);
gfx.PutPixel(65 + x, 80 + y, 185, 26, 32);
gfx.PutPixel(66 + x, 80 + y, 185, 26, 32);
gfx.PutPixel(67 + x, 80 + y, 165, 34, 39);
gfx.PutPixel(68 + x, 80 + y, 165, 34, 39);
gfx.PutPixel(69 + x, 80 + y, 165, 34, 39);
gfx.PutPixel(70 + x, 80 + y, 183, 83, 86);
gfx.PutPixel(71 + x, 80 + y, 183, 83, 86);
gfx.PutPixel(72 + x, 80 + y, 183, 83, 86);
gfx.PutPixel(73 + x, 80 + y, 165, 35, 40);
gfx.PutPixel(74 + x, 80 + y, 165, 35, 40);
gfx.PutPixel(75 + x, 80 + y, 165, 35, 40);
gfx.PutPixel(76 + x, 80 + y, 165, 35, 40);
gfx.PutPixel(77 + x, 80 + y, 212, 32, 39);
gfx.PutPixel(78 + x, 80 + y, 212, 32, 39);
gfx.PutPixel(79 + x, 80 + y, 212, 32, 39);
gfx.PutPixel(80 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 80 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 80 + y, 206, 31, 37);
gfx.PutPixel(124 + x, 80 + y, 206, 31, 37);
