gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(91 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(93 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(94 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(95 + x, 51 + y, 64, 129, 0);
gfx.PutPixel(96 + x, 51 + y, 64, 129, 0);
gfx.PutPixel(97 + x, 51 + y, 64, 129, 0);
gfx.PutPixel(98 + x, 51 + y, 64, 129, 0);
gfx.PutPixel(99 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(100 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(101 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(102 + x, 51 + y, 76, 148, 3);
gfx.PutPixel(103 + x, 51 + y, 76, 148, 3);
gfx.PutPixel(104 + x, 51 + y, 76, 148, 3);
gfx.PutPixel(105 + x, 51 + y, 76, 148, 3);
gfx.PutPixel(106 + x, 51 + y, 80, 155, 5);
gfx.PutPixel(107 + x, 51 + y, 80, 155, 5);
gfx.PutPixel(108 + x, 51 + y, 80, 155, 5);
gfx.PutPixel(109 + x, 51 + y, 74, 126, 23);
gfx.PutPixel(110 + x, 51 + y, 74, 126, 23);
gfx.PutPixel(111 + x, 51 + y, 74, 126, 23);
gfx.PutPixel(112 + x, 51 + y, 74, 126, 23);
gfx.PutPixel(113 + x, 51 + y, 161, 185, 141);
gfx.PutPixel(114 + x, 51 + y, 161, 185, 141);
gfx.PutPixel(115 + x, 51 + y, 161, 185, 141);
gfx.PutPixel(116 + x, 51 + y, 194, 207, 184);
gfx.PutPixel(117 + x, 51 + y, 194, 207, 184);
gfx.PutPixel(118 + x, 51 + y, 194, 207, 184);
gfx.PutPixel(119 + x, 51 + y, 196, 208, 186);
gfx.PutPixel(120 + x, 51 + y, 196, 208, 186);
gfx.PutPixel(121 + x, 51 + y, 196, 208, 186);
gfx.PutPixel(122 + x, 51 + y, 196, 208, 186);
gfx.PutPixel(123 + x, 51 + y, 224, 230, 222);
gfx.PutPixel(124 + x, 51 + y, 224, 230, 222);
gfx.PutPixel(125 + x, 51 + y, 224, 230, 222);
gfx.PutPixel(126 + x, 51 + y, 243, 245, 246);
gfx.PutPixel(127 + x, 51 + y, 243, 245, 246);
gfx.PutPixel(128 + x, 51 + y, 243, 245, 246);
gfx.PutPixel(129 + x, 51 + y, 243, 245, 246);
gfx.PutPixel(55 + x, 52 + y, 242, 241, 237);
gfx.PutPixel(56 + x, 52 + y, 242, 241, 237);
gfx.PutPixel(57 + x, 52 + y, 242, 241, 237);
gfx.PutPixel(58 + x, 52 + y, 235, 228, 204);
gfx.PutPixel(59 + x, 52 + y, 235, 228, 204);
gfx.PutPixel(60 + x, 52 + y, 235, 228, 204);
gfx.PutPixel(61 + x, 52 + y, 231, 217, 184);
gfx.PutPixel(62 + x, 52 + y, 231, 217, 184);
gfx.PutPixel(63 + x, 52 + y, 231, 217, 184);
gfx.PutPixel(64 + x, 52 + y, 231, 217, 184);
gfx.PutPixel(65 + x, 52 + y, 227, 208, 169);
gfx.PutPixel(66 + x, 52 + y, 227, 208, 169);
gfx.PutPixel(67 + x, 52 + y, 227, 208, 169);
gfx.PutPixel(68 + x, 52 + y, 231, 219, 189);
gfx.PutPixel(69 + x, 52 + y, 231, 219, 189);
gfx.PutPixel(70 + x, 52 + y, 231, 219, 189);
gfx.PutPixel(71 + x, 52 + y, 231, 219, 189);
gfx.PutPixel(72 + x, 52 + y, 194, 193, 143);
gfx.PutPixel(73 + x, 52 + y, 194, 193, 143);
gfx.PutPixel(74 + x, 52 + y, 194, 193, 143);
gfx.PutPixel(75 + x, 52 + y, 59, 107, 14);
gfx.PutPixel(76 + x, 52 + y, 59, 107, 14);
gfx.PutPixel(77 + x, 52 + y, 59, 107, 14);
gfx.PutPixel(78 + x, 52 + y, 59, 127, 0);
gfx.PutPixel(79 + x, 52 + y, 59, 127, 0);
gfx.PutPixel(80 + x, 52 + y, 59, 127, 0);
gfx.PutPixel(81 + x, 52 + y, 59, 127, 0);
gfx.PutPixel(82 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(83 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(84 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(85 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(93 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(94 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(95 + x, 52 + y, 64, 129, 0);
gfx.PutPixel(96 + x, 52 + y, 64, 129, 0);
gfx.PutPixel(97 + x, 52 + y, 64, 129, 0);
gfx.PutPixel(98 + x, 52 + y, 64, 129, 0);
gfx.PutPixel(99 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(100 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(101 + x, 52 + y, 64, 130, 0);
gfx.PutPixel(102 + x, 52 + y, 76, 148, 3);
gfx.PutPixel(103 + x, 52 + y, 76, 148, 3);
gfx.PutPixel(104 + x, 52 + y, 76, 148, 3);
gfx.PutPixel(105 + x, 52 + y, 76, 148, 3);
gfx.PutPixel(106 + x, 52 + y, 80, 155, 5);
gfx.PutPixel(107 + x, 52 + y, 80, 155, 5);
gfx.PutPixel(108 + x, 52 + y, 80, 155, 5);
gfx.PutPixel(109 + x, 52 + y, 74, 126, 23);
gfx.PutPixel(110 + x, 52 + y, 74, 126, 23);
gfx.PutPixel(111 + x, 52 + y, 74, 126, 23);
gfx.PutPixel(112 + x, 52 + y, 74, 126, 23);
gfx.PutPixel(113 + x, 52 + y, 161, 185, 141);
gfx.PutPixel(114 + x, 52 + y, 161, 185, 141);
gfx.PutPixel(115 + x, 52 + y, 161, 185, 141);
gfx.PutPixel(116 + x, 52 + y, 194, 207, 184);
gfx.PutPixel(117 + x, 52 + y, 194, 207, 184);
gfx.PutPixel(118 + x, 52 + y, 194, 207, 184);
gfx.PutPixel(119 + x, 52 + y, 196, 208, 186);
gfx.PutPixel(120 + x, 52 + y, 196, 208, 186);
gfx.PutPixel(121 + x, 52 + y, 196, 208, 186);
gfx.PutPixel(122 + x, 52 + y, 196, 208, 186);
gfx.PutPixel(123 + x, 52 + y, 224, 230, 222);
gfx.PutPixel(124 + x, 52 + y, 224, 230, 222);
gfx.PutPixel(125 + x, 52 + y, 224, 230, 222);
gfx.PutPixel(126 + x, 52 + y, 243, 245, 246);
gfx.PutPixel(127 + x, 52 + y, 243, 245, 246);
gfx.PutPixel(128 + x, 52 + y, 243, 245, 246);
gfx.PutPixel(129 + x, 52 + y, 243, 245, 246);
gfx.PutPixel(55 + x, 53 + y, 242, 241, 237);
gfx.PutPixel(56 + x, 53 + y, 242, 241, 237);
gfx.PutPixel(57 + x, 53 + y, 242, 241, 237);
gfx.PutPixel(58 + x, 53 + y, 235, 228, 204);
gfx.PutPixel(59 + x, 53 + y, 235, 228, 204);
gfx.PutPixel(60 + x, 53 + y, 235, 228, 204);
gfx.PutPixel(61 + x, 53 + y, 231, 217, 184);
gfx.PutPixel(62 + x, 53 + y, 231, 217, 184);
gfx.PutPixel(63 + x, 53 + y, 231, 217, 184);
gfx.PutPixel(64 + x, 53 + y, 231, 217, 184);
gfx.PutPixel(65 + x, 53 + y, 227, 208, 169);
gfx.PutPixel(66 + x, 53 + y, 227, 208, 169);
gfx.PutPixel(67 + x, 53 + y, 227, 208, 169);
gfx.PutPixel(68 + x, 53 + y, 231, 219, 189);
gfx.PutPixel(69 + x, 53 + y, 231, 219, 189);
gfx.PutPixel(70 + x, 53 + y, 231, 219, 189);
gfx.PutPixel(71 + x, 53 + y, 231, 219, 189);
gfx.PutPixel(72 + x, 53 + y, 194, 193, 143);
gfx.PutPixel(73 + x, 53 + y, 194, 193, 143);
gfx.PutPixel(74 + x, 53 + y, 194, 193, 143);
gfx.PutPixel(75 + x, 53 + y, 59, 107, 14);
gfx.PutPixel(76 + x, 53 + y, 59, 107, 14);
gfx.PutPixel(77 + x, 53 + y, 59, 107, 14);
gfx.PutPixel(78 + x, 53 + y, 59, 127, 0);
gfx.PutPixel(79 + x, 53 + y, 59, 127, 0);
gfx.PutPixel(80 + x, 53 + y, 59, 127, 0);
gfx.PutPixel(81 + x, 53 + y, 59, 127, 0);
gfx.PutPixel(82 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(83 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(84 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(85 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(93 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(94 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(95 + x, 53 + y, 64, 129, 0);
gfx.PutPixel(96 + x, 53 + y, 64, 129, 0);
gfx.PutPixel(97 + x, 53 + y, 64, 129, 0);
gfx.PutPixel(98 + x, 53 + y, 64, 129, 0);
gfx.PutPixel(99 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(100 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(101 + x, 53 + y, 64, 130, 0);
gfx.PutPixel(102 + x, 53 + y, 76, 148, 3);
gfx.PutPixel(103 + x, 53 + y, 76, 148, 3);
gfx.PutPixel(104 + x, 53 + y, 76, 148, 3);
gfx.PutPixel(105 + x, 53 + y, 76, 148, 3);
gfx.PutPixel(106 + x, 53 + y, 80, 155, 5);
gfx.PutPixel(107 + x, 53 + y, 80, 155, 5);
gfx.PutPixel(108 + x, 53 + y, 80, 155, 5);
gfx.PutPixel(109 + x, 53 + y, 74, 126, 23);
gfx.PutPixel(110 + x, 53 + y, 74, 126, 23);
gfx.PutPixel(111 + x, 53 + y, 74, 126, 23);
gfx.PutPixel(112 + x, 53 + y, 74, 126, 23);
gfx.PutPixel(113 + x, 53 + y, 161, 185, 141);
gfx.PutPixel(114 + x, 53 + y, 161, 185, 141);
gfx.PutPixel(115 + x, 53 + y, 161, 185, 141);
gfx.PutPixel(116 + x, 53 + y, 194, 207, 184);
gfx.PutPixel(117 + x, 53 + y, 194, 207, 184);
gfx.PutPixel(118 + x, 53 + y, 194, 207, 184);
gfx.PutPixel(119 + x, 53 + y, 196, 208, 186);
gfx.PutPixel(120 + x, 53 + y, 196, 208, 186);
gfx.PutPixel(121 + x, 53 + y, 196, 208, 186);
gfx.PutPixel(122 + x, 53 + y, 196, 208, 186);
gfx.PutPixel(123 + x, 53 + y, 224, 230, 222);
gfx.PutPixel(124 + x, 53 + y, 224, 230, 222);
gfx.PutPixel(125 + x, 53 + y, 224, 230, 222);
gfx.PutPixel(126 + x, 53 + y, 243, 245, 246);
gfx.PutPixel(127 + x, 53 + y, 243, 245, 246);
gfx.PutPixel(128 + x, 53 + y, 243, 245, 246);
gfx.PutPixel(129 + x, 53 + y, 243, 245, 246);
gfx.PutPixel(55 + x, 54 + y, 242, 241, 237);
gfx.PutPixel(56 + x, 54 + y, 242, 241, 237);
gfx.PutPixel(57 + x, 54 + y, 242, 241, 237);
gfx.PutPixel(58 + x, 54 + y, 235, 228, 204);
gfx.PutPixel(59 + x, 54 + y, 235, 228, 204);
gfx.PutPixel(60 + x, 54 + y, 235, 228, 204);
gfx.PutPixel(61 + x, 54 + y, 231, 217, 184);
gfx.PutPixel(62 + x, 54 + y, 231, 217, 184);
gfx.PutPixel(63 + x, 54 + y, 231, 217, 184);
gfx.PutPixel(64 + x, 54 + y, 231, 217, 184);
gfx.PutPixel(65 + x, 54 + y, 227, 208, 169);
gfx.PutPixel(66 + x, 54 + y, 227, 208, 169);
gfx.PutPixel(67 + x, 54 + y, 227, 208, 169);
gfx.PutPixel(68 + x, 54 + y, 231, 219, 189);
gfx.PutPixel(69 + x, 54 + y, 231, 219, 189);
gfx.PutPixel(70 + x, 54 + y, 231, 219, 189);
gfx.PutPixel(71 + x, 54 + y, 231, 219, 189);
gfx.PutPixel(72 + x, 54 + y, 194, 193, 143);
gfx.PutPixel(73 + x, 54 + y, 194, 193, 143);
gfx.PutPixel(74 + x, 54 + y, 194, 193, 143);
gfx.PutPixel(75 + x, 54 + y, 59, 107, 14);
gfx.PutPixel(76 + x, 54 + y, 59, 107, 14);
gfx.PutPixel(77 + x, 54 + y, 59, 107, 14);
gfx.PutPixel(78 + x, 54 + y, 59, 127, 0);
gfx.PutPixel(79 + x, 54 + y, 59, 127, 0);
gfx.PutPixel(80 + x, 54 + y, 59, 127, 0);
gfx.PutPixel(81 + x, 54 + y, 59, 127, 0);
gfx.PutPixel(82 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(83 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(84 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(85 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(93 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(94 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(95 + x, 54 + y, 64, 129, 0);
gfx.PutPixel(96 + x, 54 + y, 64, 129, 0);
gfx.PutPixel(97 + x, 54 + y, 64, 129, 0);
gfx.PutPixel(98 + x, 54 + y, 64, 129, 0);
gfx.PutPixel(99 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(100 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(101 + x, 54 + y, 64, 130, 0);
gfx.PutPixel(102 + x, 54 + y, 76, 148, 3);
gfx.PutPixel(103 + x, 54 + y, 76, 148, 3);
gfx.PutPixel(104 + x, 54 + y, 76, 148, 3);
gfx.PutPixel(105 + x, 54 + y, 76, 148, 3);
gfx.PutPixel(106 + x, 54 + y, 80, 155, 5);
gfx.PutPixel(107 + x, 54 + y, 80, 155, 5);
gfx.PutPixel(108 + x, 54 + y, 80, 155, 5);
gfx.PutPixel(109 + x, 54 + y, 74, 126, 23);
gfx.PutPixel(110 + x, 54 + y, 74, 126, 23);
gfx.PutPixel(111 + x, 54 + y, 74, 126, 23);
gfx.PutPixel(112 + x, 54 + y, 74, 126, 23);
gfx.PutPixel(113 + x, 54 + y, 161, 185, 141);
gfx.PutPixel(114 + x, 54 + y, 161, 185, 141);
gfx.PutPixel(115 + x, 54 + y, 161, 185, 141);
gfx.PutPixel(116 + x, 54 + y, 194, 207, 184);
gfx.PutPixel(117 + x, 54 + y, 194, 207, 184);
gfx.PutPixel(118 + x, 54 + y, 194, 207, 184);
gfx.PutPixel(119 + x, 54 + y, 196, 208, 186);
gfx.PutPixel(120 + x, 54 + y, 196, 208, 186);
gfx.PutPixel(121 + x, 54 + y, 196, 208, 186);
gfx.PutPixel(122 + x, 54 + y, 196, 208, 186);
gfx.PutPixel(123 + x, 54 + y, 224, 230, 222);
gfx.PutPixel(124 + x, 54 + y, 224, 230, 222);
gfx.PutPixel(125 + x, 54 + y, 224, 230, 222);
gfx.PutPixel(126 + x, 54 + y, 243, 245, 246);
gfx.PutPixel(127 + x, 54 + y, 243, 245, 246);
gfx.PutPixel(128 + x, 54 + y, 243, 245, 246);
gfx.PutPixel(129 + x, 54 + y, 243, 245, 246);
gfx.PutPixel(48 + x, 55 + y, 236, 230, 212);
gfx.PutPixel(49 + x, 55 + y, 236, 230, 212);
gfx.PutPixel(50 + x, 55 + y, 236, 230, 212);
gfx.PutPixel(51 + x, 55 + y, 214, 183, 124);
gfx.PutPixel(52 + x, 55 + y, 214, 183, 124);
gfx.PutPixel(53 + x, 55 + y, 214, 183, 124);
gfx.PutPixel(54 + x, 55 + y, 214, 183, 124);
gfx.PutPixel(55 + x, 55 + y, 197, 145, 61);
gfx.PutPixel(56 + x, 55 + y, 197, 145, 61);
gfx.PutPixel(57 + x, 55 + y, 197, 145, 61);
gfx.PutPixel(58 + x, 55 + y, 187, 125, 24);
gfx.PutPixel(59 + x, 55 + y, 187, 125, 24);
gfx.PutPixel(60 + x, 55 + y, 187, 125, 24);
gfx.PutPixel(61 + x, 55 + y, 197, 121, 11);
gfx.PutPixel(62 + x, 55 + y, 197, 121, 11);
gfx.PutPixel(63 + x, 55 + y, 197, 121, 11);
gfx.PutPixel(64 + x, 55 + y, 197, 121, 11);
gfx.PutPixel(65 + x, 55 + y, 201, 108, 11);
gfx.PutPixel(66 + x, 55 + y, 201, 108, 11);
gfx.PutPixel(67 + x, 55 + y, 201, 108, 11);
gfx.PutPixel(68 + x, 55 + y, 196, 118, 11);
gfx.PutPixel(69 + x, 55 + y, 196, 118, 11);
gfx.PutPixel(70 + x, 55 + y, 196, 118, 11);
gfx.PutPixel(71 + x, 55 + y, 196, 118, 11);
gfx.PutPixel(72 + x, 55 + y, 130, 126, 23);
gfx.PutPixel(73 + x, 55 + y, 130, 126, 23);
gfx.PutPixel(74 + x, 55 + y, 130, 126, 23);
gfx.PutPixel(75 + x, 55 + y, 55, 104, 8);
gfx.PutPixel(76 + x, 55 + y, 55, 104, 8);
gfx.PutPixel(77 + x, 55 + y, 55, 104, 8);
gfx.PutPixel(78 + x, 55 + y, 60, 128, 0);
gfx.PutPixel(79 + x, 55 + y, 60, 128, 0);
gfx.PutPixel(80 + x, 55 + y, 60, 128, 0);
gfx.PutPixel(81 + x, 55 + y, 60, 128, 0);
gfx.PutPixel(82 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(83 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(84 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(85 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(93 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(94 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(95 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(96 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(97 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(98 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(99 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(100 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(101 + x, 55 + y, 64, 130, 0);
gfx.PutPixel(102 + x, 55 + y, 62, 127, 0);
gfx.PutPixel(103 + x, 55 + y, 62, 127, 0);
gfx.PutPixel(104 + x, 55 + y, 62, 127, 0);
gfx.PutPixel(105 + x, 55 + y, 62, 127, 0);
gfx.PutPixel(106 + x, 55 + y, 60, 124, 0);
gfx.PutPixel(107 + x, 55 + y, 60, 124, 0);
gfx.PutPixel(108 + x, 55 + y, 60, 124, 0);
gfx.PutPixel(109 + x, 55 + y, 49, 97, 2);
gfx.PutPixel(110 + x, 55 + y, 49, 97, 2);
gfx.PutPixel(111 + x, 55 + y, 49, 97, 2);
gfx.PutPixel(112 + x, 55 + y, 49, 97, 2);
gfx.PutPixel(113 + x, 55 + y, 57, 106, 11);
gfx.PutPixel(114 + x, 55 + y, 57, 106, 11);
gfx.PutPixel(115 + x, 55 + y, 57, 106, 11);
gfx.PutPixel(116 + x, 55 + y, 115, 149, 84);
gfx.PutPixel(117 + x, 55 + y, 115, 149, 84);
gfx.PutPixel(118 + x, 55 + y, 115, 149, 84);
gfx.PutPixel(119 + x, 55 + y, 172, 191, 156);
gfx.PutPixel(120 + x, 55 + y, 172, 191, 156);
gfx.PutPixel(121 + x, 55 + y, 172, 191, 156);
gfx.PutPixel(122 + x, 55 + y, 172, 191, 156);
gfx.PutPixel(123 + x, 55 + y, 200, 212, 192);
gfx.PutPixel(124 + x, 55 + y, 200, 212, 192);
gfx.PutPixel(125 + x, 55 + y, 200, 212, 192);
gfx.PutPixel(126 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(127 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(128 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(129 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(48 + x, 56 + y, 236, 230, 212);
gfx.PutPixel(49 + x, 56 + y, 236, 230, 212);
gfx.PutPixel(50 + x, 56 + y, 236, 230, 212);
gfx.PutPixel(51 + x, 56 + y, 214, 183, 124);
gfx.PutPixel(52 + x, 56 + y, 214, 183, 124);
gfx.PutPixel(53 + x, 56 + y, 214, 183, 124);
gfx.PutPixel(54 + x, 56 + y, 214, 183, 124);
gfx.PutPixel(55 + x, 56 + y, 197, 145, 61);
gfx.PutPixel(56 + x, 56 + y, 197, 145, 61);
gfx.PutPixel(57 + x, 56 + y, 197, 145, 61);
gfx.PutPixel(58 + x, 56 + y, 187, 125, 24);
gfx.PutPixel(59 + x, 56 + y, 187, 125, 24);
gfx.PutPixel(60 + x, 56 + y, 187, 125, 24);
gfx.PutPixel(61 + x, 56 + y, 197, 121, 11);
gfx.PutPixel(62 + x, 56 + y, 197, 121, 11);
gfx.PutPixel(63 + x, 56 + y, 197, 121, 11);
gfx.PutPixel(64 + x, 56 + y, 197, 121, 11);
gfx.PutPixel(65 + x, 56 + y, 201, 108, 11);
gfx.PutPixel(66 + x, 56 + y, 201, 108, 11);
gfx.PutPixel(67 + x, 56 + y, 201, 108, 11);
gfx.PutPixel(68 + x, 56 + y, 196, 118, 11);
gfx.PutPixel(69 + x, 56 + y, 196, 118, 11);
gfx.PutPixel(70 + x, 56 + y, 196, 118, 11);
gfx.PutPixel(71 + x, 56 + y, 196, 118, 11);
gfx.PutPixel(72 + x, 56 + y, 130, 126, 23);
gfx.PutPixel(73 + x, 56 + y, 130, 126, 23);
gfx.PutPixel(74 + x, 56 + y, 130, 126, 23);
gfx.PutPixel(75 + x, 56 + y, 55, 104, 8);
gfx.PutPixel(76 + x, 56 + y, 55, 104, 8);
gfx.PutPixel(77 + x, 56 + y, 55, 104, 8);
gfx.PutPixel(78 + x, 56 + y, 60, 128, 0);
gfx.PutPixel(79 + x, 56 + y, 60, 128, 0);
gfx.PutPixel(80 + x, 56 + y, 60, 128, 0);
gfx.PutPixel(81 + x, 56 + y, 60, 128, 0);
gfx.PutPixel(82 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(83 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(84 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(85 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(93 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(94 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(95 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(96 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(97 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(98 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(99 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(100 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(101 + x, 56 + y, 64, 130, 0);
gfx.PutPixel(102 + x, 56 + y, 62, 127, 0);
gfx.PutPixel(103 + x, 56 + y, 62, 127, 0);
gfx.PutPixel(104 + x, 56 + y, 62, 127, 0);
gfx.PutPixel(105 + x, 56 + y, 62, 127, 0);
gfx.PutPixel(106 + x, 56 + y, 60, 124, 0);
gfx.PutPixel(107 + x, 56 + y, 60, 124, 0);
gfx.PutPixel(108 + x, 56 + y, 60, 124, 0);
gfx.PutPixel(109 + x, 56 + y, 49, 97, 2);
gfx.PutPixel(110 + x, 56 + y, 49, 97, 2);
gfx.PutPixel(111 + x, 56 + y, 49, 97, 2);
gfx.PutPixel(112 + x, 56 + y, 49, 97, 2);
gfx.PutPixel(113 + x, 56 + y, 57, 106, 11);
gfx.PutPixel(114 + x, 56 + y, 57, 106, 11);
gfx.PutPixel(115 + x, 56 + y, 57, 106, 11);
gfx.PutPixel(116 + x, 56 + y, 115, 149, 84);
gfx.PutPixel(117 + x, 56 + y, 115, 149, 84);
gfx.PutPixel(118 + x, 56 + y, 115, 149, 84);
gfx.PutPixel(119 + x, 56 + y, 172, 191, 156);
gfx.PutPixel(120 + x, 56 + y, 172, 191, 156);
gfx.PutPixel(121 + x, 56 + y, 172, 191, 156);
gfx.PutPixel(122 + x, 56 + y, 172, 191, 156);
gfx.PutPixel(123 + x, 56 + y, 200, 212, 192);
gfx.PutPixel(124 + x, 56 + y, 200, 212, 192);
gfx.PutPixel(125 + x, 56 + y, 200, 212, 192);
gfx.PutPixel(126 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(127 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(128 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(129 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(48 + x, 57 + y, 236, 230, 212);
gfx.PutPixel(49 + x, 57 + y, 236, 230, 212);
gfx.PutPixel(50 + x, 57 + y, 236, 230, 212);
gfx.PutPixel(51 + x, 57 + y, 214, 183, 124);
gfx.PutPixel(52 + x, 57 + y, 214, 183, 124);
gfx.PutPixel(53 + x, 57 + y, 214, 183, 124);
gfx.PutPixel(54 + x, 57 + y, 214, 183, 124);
gfx.PutPixel(55 + x, 57 + y, 197, 145, 61);
gfx.PutPixel(56 + x, 57 + y, 197, 145, 61);
gfx.PutPixel(57 + x, 57 + y, 197, 145, 61);
gfx.PutPixel(58 + x, 57 + y, 187, 125, 24);
gfx.PutPixel(59 + x, 57 + y, 187, 125, 24);
gfx.PutPixel(60 + x, 57 + y, 187, 125, 24);
gfx.PutPixel(61 + x, 57 + y, 197, 121, 11);
gfx.PutPixel(62 + x, 57 + y, 197, 121, 11);
gfx.PutPixel(63 + x, 57 + y, 197, 121, 11);
gfx.PutPixel(64 + x, 57 + y, 197, 121, 11);
gfx.PutPixel(65 + x, 57 + y, 201, 108, 11);
gfx.PutPixel(66 + x, 57 + y, 201, 108, 11);
gfx.PutPixel(67 + x, 57 + y, 201, 108, 11);
gfx.PutPixel(68 + x, 57 + y, 196, 118, 11);
gfx.PutPixel(69 + x, 57 + y, 196, 118, 11);
