gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(69 + x, 66 + y, 255, 57, 57);
gfx.PutPixel(70 + x, 66 + y, 255, 57, 57);
gfx.PutPixel(71 + x, 66 + y, 255, 57, 57);
gfx.PutPixel(72 + x, 66 + y, 204, 43, 43);
gfx.PutPixel(73 + x, 66 + y, 204, 43, 43);
gfx.PutPixel(74 + x, 66 + y, 204, 43, 43);
gfx.PutPixel(75 + x, 66 + y, 65, 14, 14);
gfx.PutPixel(76 + x, 66 + y, 65, 14, 14);
gfx.PutPixel(77 + x, 66 + y, 65, 14, 14);
gfx.PutPixel(78 + x, 66 + y, 179, 38, 38);
gfx.PutPixel(79 + x, 66 + y, 179, 38, 38);
gfx.PutPixel(80 + x, 66 + y, 179, 38, 38);
gfx.PutPixel(81 + x, 66 + y, 255, 56, 55);
gfx.PutPixel(82 + x, 66 + y, 255, 56, 55);
gfx.PutPixel(83 + x, 66 + y, 255, 56, 55);
gfx.PutPixel(84 + x, 66 + y, 242, 47, 51);
gfx.PutPixel(85 + x, 66 + y, 242, 47, 51);
gfx.PutPixel(86 + x, 66 + y, 242, 47, 51);
gfx.PutPixel(87 + x, 66 + y, 188, 44, 44);
gfx.PutPixel(88 + x, 66 + y, 188, 44, 44);
gfx.PutPixel(89 + x, 66 + y, 188, 44, 44);
gfx.PutPixel(90 + x, 66 + y, 199, 174, 161);
gfx.PutPixel(91 + x, 66 + y, 199, 174, 161);
gfx.PutPixel(92 + x, 66 + y, 199, 174, 161);
gfx.PutPixel(21 + x, 67 + y, 108, 166, 109);
gfx.PutPixel(22 + x, 67 + y, 108, 166, 109);
gfx.PutPixel(23 + x, 67 + y, 108, 166, 109);
gfx.PutPixel(24 + x, 67 + y, 5, 128, 8);
gfx.PutPixel(25 + x, 67 + y, 5, 128, 8);
gfx.PutPixel(26 + x, 67 + y, 5, 128, 8);
gfx.PutPixel(27 + x, 67 + y, 130, 212, 115);
gfx.PutPixel(28 + x, 67 + y, 130, 212, 115);
gfx.PutPixel(29 + x, 67 + y, 130, 212, 115);
gfx.PutPixel(30 + x, 67 + y, 250, 253, 200);
gfx.PutPixel(31 + x, 67 + y, 250, 253, 200);
gfx.PutPixel(32 + x, 67 + y, 250, 253, 200);
gfx.PutPixel(33 + x, 67 + y, 251, 94, 82);
gfx.PutPixel(34 + x, 67 + y, 251, 94, 82);
gfx.PutPixel(35 + x, 67 + y, 251, 94, 82);
gfx.PutPixel(36 + x, 67 + y, 251, 94, 82);
gfx.PutPixel(37 + x, 67 + y, 251, 94, 82);
gfx.PutPixel(38 + x, 67 + y, 251, 94, 82);
gfx.PutPixel(39 + x, 67 + y, 255, 42, 46);
gfx.PutPixel(40 + x, 67 + y, 255, 42, 46);
gfx.PutPixel(41 + x, 67 + y, 255, 42, 46);
gfx.PutPixel(42 + x, 67 + y, 142, 30, 30);
gfx.PutPixel(43 + x, 67 + y, 142, 30, 30);
gfx.PutPixel(44 + x, 67 + y, 142, 30, 30);
gfx.PutPixel(45 + x, 67 + y, 104, 22, 22);
gfx.PutPixel(46 + x, 67 + y, 104, 22, 22);
gfx.PutPixel(47 + x, 67 + y, 104, 22, 22);
gfx.PutPixel(48 + x, 67 + y, 238, 51, 51);
gfx.PutPixel(49 + x, 67 + y, 238, 51, 51);
gfx.PutPixel(50 + x, 67 + y, 238, 51, 51);
gfx.PutPixel(51 + x, 67 + y, 254, 55, 55);
gfx.PutPixel(52 + x, 67 + y, 254, 55, 55);
gfx.PutPixel(53 + x, 67 + y, 254, 55, 55);
gfx.PutPixel(54 + x, 67 + y, 255, 56, 56);
gfx.PutPixel(55 + x, 67 + y, 255, 56, 56);
gfx.PutPixel(56 + x, 67 + y, 255, 56, 56);
gfx.PutPixel(57 + x, 67 + y, 191, 40, 40);
gfx.PutPixel(58 + x, 67 + y, 191, 40, 40);
gfx.PutPixel(59 + x, 67 + y, 191, 40, 40);
gfx.PutPixel(60 + x, 67 + y, 33, 7, 7);
gfx.PutPixel(61 + x, 67 + y, 33, 7, 7);
gfx.PutPixel(62 + x, 67 + y, 33, 7, 7);
gfx.PutPixel(63 + x, 67 + y, 147, 31, 31);
gfx.PutPixel(64 + x, 67 + y, 147, 31, 31);
gfx.PutPixel(65 + x, 67 + y, 147, 31, 31);
gfx.PutPixel(66 + x, 67 + y, 254, 55, 55);
gfx.PutPixel(67 + x, 67 + y, 254, 55, 55);
gfx.PutPixel(68 + x, 67 + y, 254, 55, 55);
gfx.PutPixel(69 + x, 67 + y, 255, 57, 57);
gfx.PutPixel(70 + x, 67 + y, 255, 57, 57);
gfx.PutPixel(71 + x, 67 + y, 255, 57, 57);
gfx.PutPixel(72 + x, 67 + y, 204, 43, 43);
gfx.PutPixel(73 + x, 67 + y, 204, 43, 43);
gfx.PutPixel(74 + x, 67 + y, 204, 43, 43);
gfx.PutPixel(75 + x, 67 + y, 65, 14, 14);
gfx.PutPixel(76 + x, 67 + y, 65, 14, 14);
gfx.PutPixel(77 + x, 67 + y, 65, 14, 14);
gfx.PutPixel(78 + x, 67 + y, 179, 38, 38);
gfx.PutPixel(79 + x, 67 + y, 179, 38, 38);
gfx.PutPixel(80 + x, 67 + y, 179, 38, 38);
gfx.PutPixel(81 + x, 67 + y, 255, 56, 55);
gfx.PutPixel(82 + x, 67 + y, 255, 56, 55);
gfx.PutPixel(83 + x, 67 + y, 255, 56, 55);
gfx.PutPixel(84 + x, 67 + y, 242, 47, 51);
gfx.PutPixel(85 + x, 67 + y, 242, 47, 51);
gfx.PutPixel(86 + x, 67 + y, 242, 47, 51);
gfx.PutPixel(87 + x, 67 + y, 188, 44, 44);
gfx.PutPixel(88 + x, 67 + y, 188, 44, 44);
gfx.PutPixel(89 + x, 67 + y, 188, 44, 44);
gfx.PutPixel(90 + x, 67 + y, 199, 174, 161);
gfx.PutPixel(91 + x, 67 + y, 199, 174, 161);
gfx.PutPixel(92 + x, 67 + y, 199, 174, 161);
gfx.PutPixel(21 + x, 68 + y, 108, 166, 109);
gfx.PutPixel(22 + x, 68 + y, 108, 166, 109);
gfx.PutPixel(23 + x, 68 + y, 108, 166, 109);
gfx.PutPixel(24 + x, 68 + y, 5, 128, 8);
gfx.PutPixel(25 + x, 68 + y, 5, 128, 8);
gfx.PutPixel(26 + x, 68 + y, 5, 128, 8);
gfx.PutPixel(27 + x, 68 + y, 130, 212, 115);
gfx.PutPixel(28 + x, 68 + y, 130, 212, 115);
gfx.PutPixel(29 + x, 68 + y, 130, 212, 115);
gfx.PutPixel(30 + x, 68 + y, 250, 253, 200);
gfx.PutPixel(31 + x, 68 + y, 250, 253, 200);
gfx.PutPixel(32 + x, 68 + y, 250, 253, 200);
gfx.PutPixel(33 + x, 68 + y, 251, 94, 82);
gfx.PutPixel(34 + x, 68 + y, 251, 94, 82);
gfx.PutPixel(35 + x, 68 + y, 251, 94, 82);
gfx.PutPixel(36 + x, 68 + y, 251, 94, 82);
gfx.PutPixel(37 + x, 68 + y, 251, 94, 82);
gfx.PutPixel(38 + x, 68 + y, 251, 94, 82);
gfx.PutPixel(39 + x, 68 + y, 255, 42, 46);
gfx.PutPixel(40 + x, 68 + y, 255, 42, 46);
gfx.PutPixel(41 + x, 68 + y, 255, 42, 46);
gfx.PutPixel(42 + x, 68 + y, 142, 30, 30);
gfx.PutPixel(43 + x, 68 + y, 142, 30, 30);
gfx.PutPixel(44 + x, 68 + y, 142, 30, 30);
gfx.PutPixel(45 + x, 68 + y, 104, 22, 22);
gfx.PutPixel(46 + x, 68 + y, 104, 22, 22);
gfx.PutPixel(47 + x, 68 + y, 104, 22, 22);
gfx.PutPixel(48 + x, 68 + y, 238, 51, 51);
gfx.PutPixel(49 + x, 68 + y, 238, 51, 51);
gfx.PutPixel(50 + x, 68 + y, 238, 51, 51);
gfx.PutPixel(51 + x, 68 + y, 254, 55, 55);
gfx.PutPixel(52 + x, 68 + y, 254, 55, 55);
gfx.PutPixel(53 + x, 68 + y, 254, 55, 55);
gfx.PutPixel(54 + x, 68 + y, 255, 56, 56);
gfx.PutPixel(55 + x, 68 + y, 255, 56, 56);
gfx.PutPixel(56 + x, 68 + y, 255, 56, 56);
gfx.PutPixel(57 + x, 68 + y, 191, 40, 40);
gfx.PutPixel(58 + x, 68 + y, 191, 40, 40);
gfx.PutPixel(59 + x, 68 + y, 191, 40, 40);
gfx.PutPixel(60 + x, 68 + y, 33, 7, 7);
gfx.PutPixel(61 + x, 68 + y, 33, 7, 7);
gfx.PutPixel(62 + x, 68 + y, 33, 7, 7);
gfx.PutPixel(63 + x, 68 + y, 147, 31, 31);
gfx.PutPixel(64 + x, 68 + y, 147, 31, 31);
gfx.PutPixel(65 + x, 68 + y, 147, 31, 31);
gfx.PutPixel(66 + x, 68 + y, 254, 55, 55);
gfx.PutPixel(67 + x, 68 + y, 254, 55, 55);
gfx.PutPixel(68 + x, 68 + y, 254, 55, 55);
gfx.PutPixel(69 + x, 68 + y, 255, 57, 57);
gfx.PutPixel(70 + x, 68 + y, 255, 57, 57);
gfx.PutPixel(71 + x, 68 + y, 255, 57, 57);
gfx.PutPixel(72 + x, 68 + y, 204, 43, 43);
gfx.PutPixel(73 + x, 68 + y, 204, 43, 43);
gfx.PutPixel(74 + x, 68 + y, 204, 43, 43);
gfx.PutPixel(75 + x, 68 + y, 65, 14, 14);
gfx.PutPixel(76 + x, 68 + y, 65, 14, 14);
gfx.PutPixel(77 + x, 68 + y, 65, 14, 14);
gfx.PutPixel(78 + x, 68 + y, 179, 38, 38);
gfx.PutPixel(79 + x, 68 + y, 179, 38, 38);
gfx.PutPixel(80 + x, 68 + y, 179, 38, 38);
gfx.PutPixel(81 + x, 68 + y, 255, 56, 55);
gfx.PutPixel(82 + x, 68 + y, 255, 56, 55);
gfx.PutPixel(83 + x, 68 + y, 255, 56, 55);
gfx.PutPixel(84 + x, 68 + y, 242, 47, 51);
gfx.PutPixel(85 + x, 68 + y, 242, 47, 51);
gfx.PutPixel(86 + x, 68 + y, 242, 47, 51);
gfx.PutPixel(87 + x, 68 + y, 188, 44, 44);
gfx.PutPixel(88 + x, 68 + y, 188, 44, 44);
gfx.PutPixel(89 + x, 68 + y, 188, 44, 44);
gfx.PutPixel(90 + x, 68 + y, 199, 174, 161);
gfx.PutPixel(91 + x, 68 + y, 199, 174, 161);
gfx.PutPixel(92 + x, 68 + y, 199, 174, 161);
gfx.PutPixel(21 + x, 69 + y, 146, 188, 148);
gfx.PutPixel(22 + x, 69 + y, 146, 188, 148);
gfx.PutPixel(23 + x, 69 + y, 146, 188, 148);
gfx.PutPixel(24 + x, 69 + y, 3, 122, 6);
gfx.PutPixel(25 + x, 69 + y, 3, 122, 6);
gfx.PutPixel(26 + x, 69 + y, 3, 122, 6);
gfx.PutPixel(27 + x, 69 + y, 96, 190, 84);
gfx.PutPixel(28 + x, 69 + y, 96, 190, 84);
gfx.PutPixel(29 + x, 69 + y, 96, 190, 84);
gfx.PutPixel(30 + x, 69 + y, 239, 255, 205);
gfx.PutPixel(31 + x, 69 + y, 239, 255, 205);
gfx.PutPixel(32 + x, 69 + y, 239, 255, 205);
gfx.PutPixel(33 + x, 69 + y, 249, 133, 110);
gfx.PutPixel(34 + x, 69 + y, 249, 133, 110);
gfx.PutPixel(35 + x, 69 + y, 249, 133, 110);
gfx.PutPixel(36 + x, 69 + y, 249, 133, 110);
gfx.PutPixel(37 + x, 69 + y, 249, 133, 110);
gfx.PutPixel(38 + x, 69 + y, 249, 133, 110);
gfx.PutPixel(39 + x, 69 + y, 255, 36, 41);
gfx.PutPixel(40 + x, 69 + y, 255, 36, 41);
gfx.PutPixel(41 + x, 69 + y, 255, 36, 41);
gfx.PutPixel(42 + x, 69 + y, 249, 52, 52);
gfx.PutPixel(43 + x, 69 + y, 249, 52, 52);
gfx.PutPixel(44 + x, 69 + y, 249, 52, 52);
gfx.PutPixel(45 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(46 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(47 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(48 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(49 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(50 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(51 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 69 + y, 240, 50, 50);
gfx.PutPixel(58 + x, 69 + y, 240, 50, 50);
gfx.PutPixel(59 + x, 69 + y, 240, 50, 50);
gfx.PutPixel(60 + x, 69 + y, 237, 50, 50);
gfx.PutPixel(61 + x, 69 + y, 237, 50, 50);
gfx.PutPixel(62 + x, 69 + y, 237, 50, 50);
gfx.PutPixel(63 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(64 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(65 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(66 + x, 69 + y, 254, 53, 53);
gfx.PutPixel(67 + x, 69 + y, 254, 53, 53);
gfx.PutPixel(68 + x, 69 + y, 254, 53, 53);
gfx.PutPixel(69 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(70 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(71 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(72 + x, 69 + y, 250, 52, 52);
gfx.PutPixel(73 + x, 69 + y, 250, 52, 52);
gfx.PutPixel(74 + x, 69 + y, 250, 52, 52);
gfx.PutPixel(75 + x, 69 + y, 255, 54, 54);
gfx.PutPixel(76 + x, 69 + y, 255, 54, 54);
gfx.PutPixel(77 + x, 69 + y, 255, 54, 54);
gfx.PutPixel(78 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(79 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(80 + x, 69 + y, 255, 55, 55);
gfx.PutPixel(81 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 69 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 69 + y, 243, 48, 51);
gfx.PutPixel(88 + x, 69 + y, 243, 48, 51);
gfx.PutPixel(89 + x, 69 + y, 243, 48, 51);
gfx.PutPixel(90 + x, 69 + y, 188, 44, 44);
gfx.PutPixel(91 + x, 69 + y, 188, 44, 44);
gfx.PutPixel(92 + x, 69 + y, 188, 44, 44);
gfx.PutPixel(93 + x, 69 + y, 203, 182, 171);
gfx.PutPixel(94 + x, 69 + y, 203, 182, 171);
gfx.PutPixel(95 + x, 69 + y, 203, 182, 171);
gfx.PutPixel(21 + x, 70 + y, 146, 188, 148);
gfx.PutPixel(22 + x, 70 + y, 146, 188, 148);
gfx.PutPixel(23 + x, 70 + y, 146, 188, 148);
gfx.PutPixel(24 + x, 70 + y, 3, 122, 6);
gfx.PutPixel(25 + x, 70 + y, 3, 122, 6);
gfx.PutPixel(26 + x, 70 + y, 3, 122, 6);
gfx.PutPixel(27 + x, 70 + y, 96, 190, 84);
gfx.PutPixel(28 + x, 70 + y, 96, 190, 84);
gfx.PutPixel(29 + x, 70 + y, 96, 190, 84);
gfx.PutPixel(30 + x, 70 + y, 239, 255, 205);
gfx.PutPixel(31 + x, 70 + y, 239, 255, 205);
gfx.PutPixel(32 + x, 70 + y, 239, 255, 205);
gfx.PutPixel(33 + x, 70 + y, 249, 133, 110);
gfx.PutPixel(34 + x, 70 + y, 249, 133, 110);
gfx.PutPixel(35 + x, 70 + y, 249, 133, 110);
gfx.PutPixel(36 + x, 70 + y, 249, 133, 110);
gfx.PutPixel(37 + x, 70 + y, 249, 133, 110);
gfx.PutPixel(38 + x, 70 + y, 249, 133, 110);
gfx.PutPixel(39 + x, 70 + y, 255, 36, 41);
gfx.PutPixel(40 + x, 70 + y, 255, 36, 41);
gfx.PutPixel(41 + x, 70 + y, 255, 36, 41);
gfx.PutPixel(42 + x, 70 + y, 249, 52, 52);
gfx.PutPixel(43 + x, 70 + y, 249, 52, 52);
gfx.PutPixel(44 + x, 70 + y, 249, 52, 52);
gfx.PutPixel(45 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(46 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(47 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(48 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(49 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(50 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(51 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 70 + y, 240, 50, 50);
gfx.PutPixel(58 + x, 70 + y, 240, 50, 50);
gfx.PutPixel(59 + x, 70 + y, 240, 50, 50);
gfx.PutPixel(60 + x, 70 + y, 237, 50, 50);
gfx.PutPixel(61 + x, 70 + y, 237, 50, 50);
gfx.PutPixel(62 + x, 70 + y, 237, 50, 50);
gfx.PutPixel(63 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(64 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(65 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(66 + x, 70 + y, 254, 53, 53);
gfx.PutPixel(67 + x, 70 + y, 254, 53, 53);
gfx.PutPixel(68 + x, 70 + y, 254, 53, 53);
gfx.PutPixel(69 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(70 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(71 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(72 + x, 70 + y, 250, 52, 52);
gfx.PutPixel(73 + x, 70 + y, 250, 52, 52);
gfx.PutPixel(74 + x, 70 + y, 250, 52, 52);
gfx.PutPixel(75 + x, 70 + y, 255, 54, 54);
gfx.PutPixel(76 + x, 70 + y, 255, 54, 54);
gfx.PutPixel(77 + x, 70 + y, 255, 54, 54);
gfx.PutPixel(78 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(79 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(80 + x, 70 + y, 255, 55, 55);
gfx.PutPixel(81 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 70 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 70 + y, 243, 48, 51);
gfx.PutPixel(88 + x, 70 + y, 243, 48, 51);
gfx.PutPixel(89 + x, 70 + y, 243, 48, 51);
gfx.PutPixel(90 + x, 70 + y, 188, 44, 44);
gfx.PutPixel(91 + x, 70 + y, 188, 44, 44);
gfx.PutPixel(92 + x, 70 + y, 188, 44, 44);
gfx.PutPixel(93 + x, 70 + y, 203, 182, 171);
gfx.PutPixel(94 + x, 70 + y, 203, 182, 171);
gfx.PutPixel(95 + x, 70 + y, 203, 182, 171);
gfx.PutPixel(21 + x, 71 + y, 146, 188, 148);
gfx.PutPixel(22 + x, 71 + y, 146, 188, 148);
gfx.PutPixel(23 + x, 71 + y, 146, 188, 148);
gfx.PutPixel(24 + x, 71 + y, 3, 122, 6);
gfx.PutPixel(25 + x, 71 + y, 3, 122, 6);
gfx.PutPixel(26 + x, 71 + y, 3, 122, 6);
gfx.PutPixel(27 + x, 71 + y, 96, 190, 84);
gfx.PutPixel(28 + x, 71 + y, 96, 190, 84);
gfx.PutPixel(29 + x, 71 + y, 96, 190, 84);
gfx.PutPixel(30 + x, 71 + y, 239, 255, 205);
gfx.PutPixel(31 + x, 71 + y, 239, 255, 205);
gfx.PutPixel(32 + x, 71 + y, 239, 255, 205);
gfx.PutPixel(33 + x, 71 + y, 249, 133, 110);
gfx.PutPixel(34 + x, 71 + y, 249, 133, 110);
gfx.PutPixel(35 + x, 71 + y, 249, 133, 110);
gfx.PutPixel(36 + x, 71 + y, 249, 133, 110);
gfx.PutPixel(37 + x, 71 + y, 249, 133, 110);
gfx.PutPixel(38 + x, 71 + y, 249, 133, 110);
gfx.PutPixel(39 + x, 71 + y, 255, 36, 41);
gfx.PutPixel(40 + x, 71 + y, 255, 36, 41);
gfx.PutPixel(41 + x, 71 + y, 255, 36, 41);
gfx.PutPixel(42 + x, 71 + y, 249, 52, 52);
gfx.PutPixel(43 + x, 71 + y, 249, 52, 52);
gfx.PutPixel(44 + x, 71 + y, 249, 52, 52);
gfx.PutPixel(45 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(46 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(47 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(48 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(49 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(50 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(51 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 71 + y, 240, 50, 50);
gfx.PutPixel(58 + x, 71 + y, 240, 50, 50);
gfx.PutPixel(59 + x, 71 + y, 240, 50, 50);
gfx.PutPixel(60 + x, 71 + y, 237, 50, 50);
gfx.PutPixel(61 + x, 71 + y, 237, 50, 50);
gfx.PutPixel(62 + x, 71 + y, 237, 50, 50);
gfx.PutPixel(63 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(64 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(65 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(66 + x, 71 + y, 254, 53, 53);
gfx.PutPixel(67 + x, 71 + y, 254, 53, 53);
gfx.PutPixel(68 + x, 71 + y, 254, 53, 53);
gfx.PutPixel(69 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(70 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(71 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(72 + x, 71 + y, 250, 52, 52);
gfx.PutPixel(73 + x, 71 + y, 250, 52, 52);
gfx.PutPixel(74 + x, 71 + y, 250, 52, 52);
gfx.PutPixel(75 + x, 71 + y, 255, 54, 54);
gfx.PutPixel(76 + x, 71 + y, 255, 54, 54);
gfx.PutPixel(77 + x, 71 + y, 255, 54, 54);
gfx.PutPixel(78 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(79 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(80 + x, 71 + y, 255, 55, 55);
gfx.PutPixel(81 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 71 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 71 + y, 243, 48, 51);
gfx.PutPixel(88 + x, 71 + y, 243, 48, 51);
gfx.PutPixel(89 + x, 71 + y, 243, 48, 51);
gfx.PutPixel(90 + x, 71 + y, 188, 44, 44);
gfx.PutPixel(91 + x, 71 + y, 188, 44, 44);
gfx.PutPixel(92 + x, 71 + y, 188, 44, 44);
gfx.PutPixel(93 + x, 71 + y, 203, 182, 171);
gfx.PutPixel(94 + x, 71 + y, 203, 182, 171);
gfx.PutPixel(95 + x, 71 + y, 203, 182, 171);
gfx.PutPixel(21 + x, 72 + y, 185, 210, 187);
gfx.PutPixel(22 + x, 72 + y, 185, 210, 187);
gfx.PutPixel(23 + x, 72 + y, 185, 210, 187);
gfx.PutPixel(24 + x, 72 + y, 7, 109, 9);
gfx.PutPixel(25 + x, 72 + y, 7, 109, 9);
gfx.PutPixel(26 + x, 72 + y, 7, 109, 9);
gfx.PutPixel(27 + x, 72 + y, 52, 166, 46);
gfx.PutPixel(28 + x, 72 + y, 52, 166, 46);
gfx.PutPixel(29 + x, 72 + y, 52, 166, 46);
gfx.PutPixel(30 + x, 72 + y, 214, 255, 191);
gfx.PutPixel(31 + x, 72 + y, 214, 255, 191);
gfx.PutPixel(32 + x, 72 + y, 214, 255, 191);
gfx.PutPixel(33 + x, 72 + y, 251, 174, 141);
gfx.PutPixel(34 + x, 72 + y, 251, 174, 141);
gfx.PutPixel(35 + x, 72 + y, 251, 174, 141);
gfx.PutPixel(36 + x, 72 + y, 251, 174, 141);
gfx.PutPixel(37 + x, 72 + y, 251, 174, 141);
gfx.PutPixel(38 + x, 72 + y, 251, 174, 141);
gfx.PutPixel(39 + x, 72 + y, 255, 39, 43);
gfx.PutPixel(40 + x, 72 + y, 255, 39, 43);
gfx.PutPixel(41 + x, 72 + y, 255, 39, 43);
gfx.PutPixel(42 + x, 72 + y, 255, 52, 53);
gfx.PutPixel(43 + x, 72 + y, 255, 52, 53);
gfx.PutPixel(44 + x, 72 + y, 255, 52, 53);
gfx.PutPixel(45 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(46 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(47 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(48 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 72 + y, 255, 55, 55);
gfx.PutPixel(61 + x, 72 + y, 255, 55, 55);
gfx.PutPixel(62 + x, 72 + y, 255, 55, 55);
gfx.PutPixel(63 + x, 72 + y, 255, 53, 53);
gfx.PutPixel(64 + x, 72 + y, 255, 53, 53);
gfx.PutPixel(65 + x, 72 + y, 255, 53, 53);
gfx.PutPixel(66 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 72 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(70 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(71 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(72 + x, 72 + y, 255, 55, 55);
gfx.PutPixel(73 + x, 72 + y, 255, 55, 55);
gfx.PutPixel(74 + x, 72 + y, 255, 55, 55);
gfx.PutPixel(75 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(76 + x, 72 + y, 255, 54, 54);
gfx.PutPixel(77 + x, 72 + y, 255, 54, 54);
