gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(116 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 57 + y, 236, 209, 38);
gfx.PutPixel(118 + x, 57 + y, 236, 209, 38);
gfx.PutPixel(119 + x, 57 + y, 236, 209, 38);
gfx.PutPixel(120 + x, 57 + y, 197, 179, 71);
gfx.PutPixel(121 + x, 57 + y, 197, 179, 71);
gfx.PutPixel(122 + x, 57 + y, 197, 179, 71);
gfx.PutPixel(123 + x, 57 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 57 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 57 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 57 + y, 243, 243, 241);
gfx.PutPixel(33 + x, 58 + y, 238, 237, 224);
gfx.PutPixel(34 + x, 58 + y, 238, 237, 224);
gfx.PutPixel(35 + x, 58 + y, 238, 237, 224);
gfx.PutPixel(36 + x, 58 + y, 238, 237, 224);
gfx.PutPixel(37 + x, 58 + y, 194, 174, 50);
gfx.PutPixel(38 + x, 58 + y, 194, 174, 50);
gfx.PutPixel(39 + x, 58 + y, 194, 174, 50);
gfx.PutPixel(40 + x, 58 + y, 233, 218, 123);
gfx.PutPixel(41 + x, 58 + y, 233, 218, 123);
gfx.PutPixel(42 + x, 58 + y, 233, 218, 123);
gfx.PutPixel(43 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 58 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 58 + y, 252, 240, 163);
gfx.PutPixel(58 + x, 58 + y, 252, 240, 163);
gfx.PutPixel(59 + x, 58 + y, 252, 240, 163);
gfx.PutPixel(60 + x, 58 + y, 247, 216, 26);
gfx.PutPixel(61 + x, 58 + y, 247, 216, 26);
gfx.PutPixel(62 + x, 58 + y, 247, 216, 26);
gfx.PutPixel(63 + x, 58 + y, 248, 219, 38);
gfx.PutPixel(64 + x, 58 + y, 248, 219, 38);
gfx.PutPixel(65 + x, 58 + y, 248, 219, 38);
gfx.PutPixel(66 + x, 58 + y, 248, 219, 38);
gfx.PutPixel(67 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 58 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 58 + y, 236, 209, 38);
gfx.PutPixel(118 + x, 58 + y, 236, 209, 38);
gfx.PutPixel(119 + x, 58 + y, 236, 209, 38);
gfx.PutPixel(120 + x, 58 + y, 197, 179, 71);
gfx.PutPixel(121 + x, 58 + y, 197, 179, 71);
gfx.PutPixel(122 + x, 58 + y, 197, 179, 71);
gfx.PutPixel(123 + x, 58 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 58 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 58 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 58 + y, 243, 243, 241);
gfx.PutPixel(33 + x, 59 + y, 238, 237, 224);
gfx.PutPixel(34 + x, 59 + y, 238, 237, 224);
gfx.PutPixel(35 + x, 59 + y, 238, 237, 224);
gfx.PutPixel(36 + x, 59 + y, 238, 237, 224);
gfx.PutPixel(37 + x, 59 + y, 194, 174, 50);
gfx.PutPixel(38 + x, 59 + y, 194, 174, 50);
gfx.PutPixel(39 + x, 59 + y, 194, 174, 50);
gfx.PutPixel(40 + x, 59 + y, 233, 218, 123);
gfx.PutPixel(41 + x, 59 + y, 233, 218, 123);
gfx.PutPixel(42 + x, 59 + y, 233, 218, 123);
gfx.PutPixel(43 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 59 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 59 + y, 252, 240, 163);
gfx.PutPixel(58 + x, 59 + y, 252, 240, 163);
gfx.PutPixel(59 + x, 59 + y, 252, 240, 163);
gfx.PutPixel(60 + x, 59 + y, 247, 216, 26);
gfx.PutPixel(61 + x, 59 + y, 247, 216, 26);
gfx.PutPixel(62 + x, 59 + y, 247, 216, 26);
gfx.PutPixel(63 + x, 59 + y, 248, 219, 38);
gfx.PutPixel(64 + x, 59 + y, 248, 219, 38);
gfx.PutPixel(65 + x, 59 + y, 248, 219, 38);
gfx.PutPixel(66 + x, 59 + y, 248, 219, 38);
gfx.PutPixel(67 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 59 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 59 + y, 236, 209, 38);
gfx.PutPixel(118 + x, 59 + y, 236, 209, 38);
gfx.PutPixel(119 + x, 59 + y, 236, 209, 38);
gfx.PutPixel(120 + x, 59 + y, 197, 179, 71);
gfx.PutPixel(121 + x, 59 + y, 197, 179, 71);
gfx.PutPixel(122 + x, 59 + y, 197, 179, 71);
gfx.PutPixel(123 + x, 59 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 59 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 59 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 59 + y, 243, 243, 241);
gfx.PutPixel(33 + x, 60 + y, 210, 196, 115);
gfx.PutPixel(34 + x, 60 + y, 210, 196, 115);
gfx.PutPixel(35 + x, 60 + y, 210, 196, 115);
gfx.PutPixel(36 + x, 60 + y, 210, 196, 115);
gfx.PutPixel(37 + x, 60 + y, 218, 193, 33);
gfx.PutPixel(38 + x, 60 + y, 218, 193, 33);
gfx.PutPixel(39 + x, 60 + y, 218, 193, 33);
gfx.PutPixel(40 + x, 60 + y, 253, 246, 200);
gfx.PutPixel(41 + x, 60 + y, 253, 246, 200);
gfx.PutPixel(42 + x, 60 + y, 253, 246, 200);
gfx.PutPixel(43 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 60 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 60 + y, 250, 230, 107);
gfx.PutPixel(58 + x, 60 + y, 250, 230, 107);
gfx.PutPixel(59 + x, 60 + y, 250, 230, 107);
gfx.PutPixel(60 + x, 60 + y, 247, 216, 23);
gfx.PutPixel(61 + x, 60 + y, 247, 216, 23);
gfx.PutPixel(62 + x, 60 + y, 247, 216, 23);
gfx.PutPixel(63 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 60 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 60 + y, 244, 216, 39);
gfx.PutPixel(118 + x, 60 + y, 244, 216, 39);
gfx.PutPixel(119 + x, 60 + y, 244, 216, 39);
gfx.PutPixel(120 + x, 60 + y, 189, 168, 43);
gfx.PutPixel(121 + x, 60 + y, 189, 168, 43);
gfx.PutPixel(122 + x, 60 + y, 189, 168, 43);
gfx.PutPixel(123 + x, 60 + y, 235, 233, 211);
gfx.PutPixel(124 + x, 60 + y, 235, 233, 211);
gfx.PutPixel(125 + x, 60 + y, 235, 233, 211);
gfx.PutPixel(126 + x, 60 + y, 235, 233, 211);
gfx.PutPixel(33 + x, 61 + y, 210, 196, 115);
gfx.PutPixel(34 + x, 61 + y, 210, 196, 115);
gfx.PutPixel(35 + x, 61 + y, 210, 196, 115);
gfx.PutPixel(36 + x, 61 + y, 210, 196, 115);
gfx.PutPixel(37 + x, 61 + y, 218, 193, 33);
gfx.PutPixel(38 + x, 61 + y, 218, 193, 33);
gfx.PutPixel(39 + x, 61 + y, 218, 193, 33);
gfx.PutPixel(40 + x, 61 + y, 253, 246, 200);
gfx.PutPixel(41 + x, 61 + y, 253, 246, 200);
gfx.PutPixel(42 + x, 61 + y, 253, 246, 200);
gfx.PutPixel(43 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 61 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 61 + y, 250, 230, 107);
gfx.PutPixel(58 + x, 61 + y, 250, 230, 107);
gfx.PutPixel(59 + x, 61 + y, 250, 230, 107);
gfx.PutPixel(60 + x, 61 + y, 247, 216, 23);
gfx.PutPixel(61 + x, 61 + y, 247, 216, 23);
gfx.PutPixel(62 + x, 61 + y, 247, 216, 23);
gfx.PutPixel(63 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 61 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 61 + y, 244, 216, 39);
gfx.PutPixel(118 + x, 61 + y, 244, 216, 39);
gfx.PutPixel(119 + x, 61 + y, 244, 216, 39);
gfx.PutPixel(120 + x, 61 + y, 189, 168, 43);
gfx.PutPixel(121 + x, 61 + y, 189, 168, 43);
gfx.PutPixel(122 + x, 61 + y, 189, 168, 43);
gfx.PutPixel(123 + x, 61 + y, 235, 233, 211);
gfx.PutPixel(124 + x, 61 + y, 235, 233, 211);
gfx.PutPixel(125 + x, 61 + y, 235, 233, 211);
gfx.PutPixel(126 + x, 61 + y, 235, 233, 211);
gfx.PutPixel(33 + x, 62 + y, 210, 196, 115);
gfx.PutPixel(34 + x, 62 + y, 210, 196, 115);
gfx.PutPixel(35 + x, 62 + y, 210, 196, 115);
gfx.PutPixel(36 + x, 62 + y, 210, 196, 115);
gfx.PutPixel(37 + x, 62 + y, 218, 193, 33);
gfx.PutPixel(38 + x, 62 + y, 218, 193, 33);
gfx.PutPixel(39 + x, 62 + y, 218, 193, 33);
gfx.PutPixel(40 + x, 62 + y, 253, 246, 200);
gfx.PutPixel(41 + x, 62 + y, 253, 246, 200);
gfx.PutPixel(42 + x, 62 + y, 253, 246, 200);
gfx.PutPixel(43 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 62 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 62 + y, 250, 230, 107);
gfx.PutPixel(58 + x, 62 + y, 250, 230, 107);
gfx.PutPixel(59 + x, 62 + y, 250, 230, 107);
gfx.PutPixel(60 + x, 62 + y, 247, 216, 23);
gfx.PutPixel(61 + x, 62 + y, 247, 216, 23);
gfx.PutPixel(62 + x, 62 + y, 247, 216, 23);
gfx.PutPixel(63 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 62 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 62 + y, 248, 219, 40);
