gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(37 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(38 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(39 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(40 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(41 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(42 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(43 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(44 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(45 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(46 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(47 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(48 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(49 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(50 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(51 + x, 52 + y, 214, 255, 255);
gfx.PutPixel(52 + x, 52 + y, 214, 255, 255);
gfx.PutPixel(53 + x, 52 + y, 214, 255, 255);
gfx.PutPixel(54 + x, 52 + y, 178, 248, 255);
gfx.PutPixel(55 + x, 52 + y, 178, 248, 255);
gfx.PutPixel(56 + x, 52 + y, 178, 248, 255);
gfx.PutPixel(57 + x, 52 + y, 133, 237, 255);
gfx.PutPixel(58 + x, 52 + y, 133, 237, 255);
gfx.PutPixel(59 + x, 52 + y, 133, 237, 255);
gfx.PutPixel(60 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(61 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(62 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(63 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(64 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(65 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(66 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(67 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(68 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(69 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(70 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(71 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(72 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(73 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(74 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(75 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(76 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(77 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(78 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(79 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(80 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(81 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(82 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(83 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(84 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(85 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(86 + x, 52 + y, 136, 238, 255);
gfx.PutPixel(87 + x, 52 + y, 139, 240, 255);
gfx.PutPixel(88 + x, 52 + y, 139, 240, 255);
gfx.PutPixel(89 + x, 52 + y, 139, 240, 255);
gfx.PutPixel(90 + x, 52 + y, 128, 233, 254);
gfx.PutPixel(91 + x, 52 + y, 128, 233, 254);
gfx.PutPixel(92 + x, 52 + y, 128, 233, 254);
gfx.PutPixel(93 + x, 52 + y, 105, 218, 249);
gfx.PutPixel(94 + x, 52 + y, 105, 218, 249);
gfx.PutPixel(95 + x, 52 + y, 105, 218, 249);
gfx.PutPixel(96 + x, 52 + y, 103, 217, 249);
gfx.PutPixel(97 + x, 52 + y, 103, 217, 249);
gfx.PutPixel(98 + x, 52 + y, 103, 217, 249);
gfx.PutPixel(99 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(100 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(101 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(102 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(103 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(104 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(105 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(106 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(107 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(108 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(109 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(110 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(111 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(112 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(113 + x, 52 + y, 104, 217, 249);
gfx.PutPixel(114 + x, 52 + y, 104, 218, 249);
gfx.PutPixel(115 + x, 52 + y, 104, 218, 249);
gfx.PutPixel(116 + x, 52 + y, 104, 218, 249);
gfx.PutPixel(117 + x, 52 + y, 92, 196, 225);
gfx.PutPixel(118 + x, 52 + y, 92, 196, 225);
gfx.PutPixel(119 + x, 52 + y, 92, 196, 225);
gfx.PutPixel(120 + x, 52 + y, 108, 178, 196);
gfx.PutPixel(121 + x, 52 + y, 108, 178, 196);
gfx.PutPixel(122 + x, 52 + y, 108, 178, 196);
gfx.PutPixel(123 + x, 52 + y, 218, 234, 237);
gfx.PutPixel(124 + x, 52 + y, 218, 234, 237);
gfx.PutPixel(125 + x, 52 + y, 218, 234, 237);
gfx.PutPixel(24 + x, 53 + y, 234, 239, 241);
gfx.PutPixel(25 + x, 53 + y, 234, 239, 241);
gfx.PutPixel(26 + x, 53 + y, 234, 239, 241);
gfx.PutPixel(27 + x, 53 + y, 179, 206, 206);
gfx.PutPixel(28 + x, 53 + y, 179, 206, 206);
gfx.PutPixel(29 + x, 53 + y, 179, 206, 206);
gfx.PutPixel(30 + x, 53 + y, 185, 225, 225);
gfx.PutPixel(31 + x, 53 + y, 185, 225, 225);
gfx.PutPixel(32 + x, 53 + y, 185, 225, 225);
gfx.PutPixel(33 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(34 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(35 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(36 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(37 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(38 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(39 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(40 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(41 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(42 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(43 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(44 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(45 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(46 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(47 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(48 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(49 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(50 + x, 53 + y, 209, 255, 255);
gfx.PutPixel(51 + x, 53 + y, 214, 255, 255);
gfx.PutPixel(52 + x, 53 + y, 214, 255, 255);
gfx.PutPixel(53 + x, 53 + y, 214, 255, 255);
gfx.PutPixel(54 + x, 53 + y, 178, 248, 255);
gfx.PutPixel(55 + x, 53 + y, 178, 248, 255);
gfx.PutPixel(56 + x, 53 + y, 178, 248, 255);
gfx.PutPixel(57 + x, 53 + y, 133, 237, 255);
gfx.PutPixel(58 + x, 53 + y, 133, 237, 255);
gfx.PutPixel(59 + x, 53 + y, 133, 237, 255);
gfx.PutPixel(60 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(61 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(62 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(63 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(64 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(65 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(66 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(67 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(68 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(69 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(70 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(71 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(72 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(73 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(74 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(75 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(76 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(77 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(78 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(79 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(80 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(81 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(82 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(83 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(84 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(85 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(86 + x, 53 + y, 136, 238, 255);
gfx.PutPixel(87 + x, 53 + y, 139, 240, 255);
gfx.PutPixel(88 + x, 53 + y, 139, 240, 255);
gfx.PutPixel(89 + x, 53 + y, 139, 240, 255);
gfx.PutPixel(90 + x, 53 + y, 128, 233, 254);
gfx.PutPixel(91 + x, 53 + y, 128, 233, 254);
gfx.PutPixel(92 + x, 53 + y, 128, 233, 254);
gfx.PutPixel(93 + x, 53 + y, 105, 218, 249);
gfx.PutPixel(94 + x, 53 + y, 105, 218, 249);
gfx.PutPixel(95 + x, 53 + y, 105, 218, 249);
gfx.PutPixel(96 + x, 53 + y, 103, 217, 249);
gfx.PutPixel(97 + x, 53 + y, 103, 217, 249);
gfx.PutPixel(98 + x, 53 + y, 103, 217, 249);
gfx.PutPixel(99 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(100 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(101 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(102 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(103 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(104 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(105 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(106 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(107 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(108 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(109 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(110 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(111 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(112 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(113 + x, 53 + y, 104, 217, 249);
gfx.PutPixel(114 + x, 53 + y, 104, 218, 249);
gfx.PutPixel(115 + x, 53 + y, 104, 218, 249);
gfx.PutPixel(116 + x, 53 + y, 104, 218, 249);
gfx.PutPixel(117 + x, 53 + y, 92, 196, 225);
gfx.PutPixel(118 + x, 53 + y, 92, 196, 225);
gfx.PutPixel(119 + x, 53 + y, 92, 196, 225);
gfx.PutPixel(120 + x, 53 + y, 108, 178, 196);
gfx.PutPixel(121 + x, 53 + y, 108, 178, 196);
gfx.PutPixel(122 + x, 53 + y, 108, 178, 196);
gfx.PutPixel(123 + x, 53 + y, 218, 234, 237);
gfx.PutPixel(124 + x, 53 + y, 218, 234, 237);
gfx.PutPixel(125 + x, 53 + y, 218, 234, 237);
gfx.PutPixel(24 + x, 54 + y, 173, 207, 216);
gfx.PutPixel(25 + x, 54 + y, 173, 207, 216);
gfx.PutPixel(26 + x, 54 + y, 173, 207, 216);
gfx.PutPixel(27 + x, 54 + y, 133, 205, 221);
gfx.PutPixel(28 + x, 54 + y, 133, 205, 221);
gfx.PutPixel(29 + x, 54 + y, 133, 205, 221);
gfx.PutPixel(30 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(31 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(32 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(33 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(34 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(35 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(36 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(37 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(38 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(39 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(40 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(41 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(42 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(43 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(44 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(45 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(46 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(47 + x, 54 + y, 150, 232, 251);
gfx.PutPixel(48 + x, 54 + y, 149, 231, 251);
gfx.PutPixel(49 + x, 54 + y, 149, 231, 251);
gfx.PutPixel(50 + x, 54 + y, 149, 231, 251);
gfx.PutPixel(51 + x, 54 + y, 153, 233, 251);
gfx.PutPixel(52 + x, 54 + y, 153, 233, 251);
gfx.PutPixel(53 + x, 54 + y, 153, 233, 251);
gfx.PutPixel(54 + x, 54 + y, 167, 243, 254);
gfx.PutPixel(55 + x, 54 + y, 167, 243, 254);
gfx.PutPixel(56 + x, 54 + y, 167, 243, 254);
gfx.PutPixel(57 + x, 54 + y, 165, 245, 255);
gfx.PutPixel(58 + x, 54 + y, 165, 245, 255);
gfx.PutPixel(59 + x, 54 + y, 165, 245, 255);
gfx.PutPixel(60 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(61 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(62 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(63 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(64 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(65 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(66 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(67 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(68 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(69 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(70 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(71 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(72 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(73 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(74 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(75 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(76 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(77 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(78 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(79 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(80 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(81 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(82 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(83 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(84 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(85 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(86 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(87 + x, 54 + y, 165, 245, 255);
gfx.PutPixel(88 + x, 54 + y, 165, 245, 255);
gfx.PutPixel(89 + x, 54 + y, 165, 245, 255);
gfx.PutPixel(90 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(91 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(92 + x, 54 + y, 164, 244, 255);
gfx.PutPixel(93 + x, 54 + y, 131, 231, 252);
gfx.PutPixel(94 + x, 54 + y, 131, 231, 252);
gfx.PutPixel(95 + x, 54 + y, 131, 231, 252);
gfx.PutPixel(96 + x, 54 + y, 117, 226, 251);
gfx.PutPixel(97 + x, 54 + y, 117, 226, 251);
gfx.PutPixel(98 + x, 54 + y, 117, 226, 251);
gfx.PutPixel(99 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(100 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(101 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(102 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(103 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(104 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(105 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(106 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(107 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(108 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(109 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(110 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(111 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(112 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(113 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(114 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(115 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(116 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(117 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(118 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(119 + x, 54 + y, 120, 227, 251);
gfx.PutPixel(120 + x, 54 + y, 106, 203, 226);
gfx.PutPixel(121 + x, 54 + y, 106, 203, 226);
gfx.PutPixel(122 + x, 54 + y, 106, 203, 226);
gfx.PutPixel(123 + x, 54 + y, 142, 196, 208);
gfx.PutPixel(124 + x, 54 + y, 142, 196, 208);
gfx.PutPixel(125 + x, 54 + y, 142, 196, 208);
gfx.PutPixel(24 + x, 55 + y, 173, 207, 216);
gfx.PutPixel(25 + x, 55 + y, 173, 207, 216);
gfx.PutPixel(26 + x, 55 + y, 173, 207, 216);
gfx.PutPixel(27 + x, 55 + y, 133, 205, 221);
gfx.PutPixel(28 + x, 55 + y, 133, 205, 221);
gfx.PutPixel(29 + x, 55 + y, 133, 205, 221);
gfx.PutPixel(30 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(31 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(32 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(33 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(34 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(35 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(36 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(37 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(38 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(39 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(40 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(41 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(42 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(43 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(44 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(45 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(46 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(47 + x, 55 + y, 150, 232, 251);
gfx.PutPixel(48 + x, 55 + y, 149, 231, 251);
gfx.PutPixel(49 + x, 55 + y, 149, 231, 251);
gfx.PutPixel(50 + x, 55 + y, 149, 231, 251);
gfx.PutPixel(51 + x, 55 + y, 153, 233, 251);
gfx.PutPixel(52 + x, 55 + y, 153, 233, 251);
gfx.PutPixel(53 + x, 55 + y, 153, 233, 251);
gfx.PutPixel(54 + x, 55 + y, 167, 243, 254);
gfx.PutPixel(55 + x, 55 + y, 167, 243, 254);
gfx.PutPixel(56 + x, 55 + y, 167, 243, 254);
gfx.PutPixel(57 + x, 55 + y, 165, 245, 255);
gfx.PutPixel(58 + x, 55 + y, 165, 245, 255);
gfx.PutPixel(59 + x, 55 + y, 165, 245, 255);
gfx.PutPixel(60 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(61 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(62 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(63 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(64 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(65 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(66 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(67 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(68 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(69 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(70 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(71 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(72 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(73 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(74 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(75 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(76 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(77 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(78 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(79 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(80 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(81 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(82 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(83 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(84 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(85 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(86 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(87 + x, 55 + y, 165, 245, 255);
gfx.PutPixel(88 + x, 55 + y, 165, 245, 255);
gfx.PutPixel(89 + x, 55 + y, 165, 245, 255);
gfx.PutPixel(90 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(91 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(92 + x, 55 + y, 164, 244, 255);
gfx.PutPixel(93 + x, 55 + y, 131, 231, 252);
gfx.PutPixel(94 + x, 55 + y, 131, 231, 252);
gfx.PutPixel(95 + x, 55 + y, 131, 231, 252);
gfx.PutPixel(96 + x, 55 + y, 117, 226, 251);
gfx.PutPixel(97 + x, 55 + y, 117, 226, 251);
gfx.PutPixel(98 + x, 55 + y, 117, 226, 251);
gfx.PutPixel(99 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(100 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(101 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(102 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(103 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(104 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(105 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(106 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(107 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(108 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(109 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(110 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(111 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(112 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(113 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(114 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(115 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(116 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(117 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(118 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(119 + x, 55 + y, 120, 227, 251);
gfx.PutPixel(120 + x, 55 + y, 106, 203, 226);
gfx.PutPixel(121 + x, 55 + y, 106, 203, 226);
gfx.PutPixel(122 + x, 55 + y, 106, 203, 226);
gfx.PutPixel(123 + x, 55 + y, 142, 196, 208);
gfx.PutPixel(124 + x, 55 + y, 142, 196, 208);
gfx.PutPixel(125 + x, 55 + y, 142, 196, 208);
gfx.PutPixel(24 + x, 56 + y, 173, 207, 216);
gfx.PutPixel(25 + x, 56 + y, 173, 207, 216);
gfx.PutPixel(26 + x, 56 + y, 173, 207, 216);
gfx.PutPixel(27 + x, 56 + y, 133, 205, 221);
gfx.PutPixel(28 + x, 56 + y, 133, 205, 221);
gfx.PutPixel(29 + x, 56 + y, 133, 205, 221);
gfx.PutPixel(30 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(31 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(32 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(33 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(34 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(35 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(36 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(37 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(38 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(39 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(40 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(41 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(42 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(43 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(44 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(45 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(46 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(47 + x, 56 + y, 150, 232, 251);
gfx.PutPixel(48 + x, 56 + y, 149, 231, 251);
gfx.PutPixel(49 + x, 56 + y, 149, 231, 251);
gfx.PutPixel(50 + x, 56 + y, 149, 231, 251);
gfx.PutPixel(51 + x, 56 + y, 153, 233, 251);
gfx.PutPixel(52 + x, 56 + y, 153, 233, 251);
gfx.PutPixel(53 + x, 56 + y, 153, 233, 251);
gfx.PutPixel(54 + x, 56 + y, 167, 243, 254);
gfx.PutPixel(55 + x, 56 + y, 167, 243, 254);
gfx.PutPixel(56 + x, 56 + y, 167, 243, 254);
gfx.PutPixel(57 + x, 56 + y, 165, 245, 255);
gfx.PutPixel(58 + x, 56 + y, 165, 245, 255);
gfx.PutPixel(59 + x, 56 + y, 165, 245, 255);
gfx.PutPixel(60 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(61 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(62 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(63 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(64 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(65 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(66 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(67 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(68 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(69 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(70 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(71 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(72 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(73 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(74 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(75 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(76 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(77 + x, 56 + y, 164, 244, 255);
gfx.PutPixel(78 + x, 56 + y, 164, 244, 255);
