gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(108 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 45 + y, 148, 194, 81);
gfx.PutPixel(124 + x, 45 + y, 148, 194, 81);
gfx.PutPixel(125 + x, 45 + y, 148, 194, 81);
gfx.PutPixel(126 + x, 45 + y, 131, 163, 85);
gfx.PutPixel(127 + x, 45 + y, 131, 163, 85);
gfx.PutPixel(128 + x, 45 + y, 131, 163, 85);
gfx.PutPixel(129 + x, 45 + y, 131, 163, 85);
gfx.PutPixel(130 + x, 45 + y, 231, 236, 228);
gfx.PutPixel(131 + x, 45 + y, 231, 236, 228);
gfx.PutPixel(132 + x, 45 + y, 231, 236, 228);
gfx.PutPixel(20 + x, 46 + y, 200, 212, 182);
gfx.PutPixel(21 + x, 46 + y, 200, 212, 182);
gfx.PutPixel(22 + x, 46 + y, 200, 212, 182);
gfx.PutPixel(23 + x, 46 + y, 200, 212, 182);
gfx.PutPixel(24 + x, 46 + y, 129, 169, 70);
gfx.PutPixel(25 + x, 46 + y, 129, 169, 70);
gfx.PutPixel(26 + x, 46 + y, 129, 169, 70);
gfx.PutPixel(27 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 46 + y, 154, 203, 84);
gfx.PutPixel(66 + x, 46 + y, 154, 203, 84);
gfx.PutPixel(67 + x, 46 + y, 154, 203, 84);
gfx.PutPixel(68 + x, 46 + y, 155, 204, 85);
gfx.PutPixel(69 + x, 46 + y, 155, 204, 85);
gfx.PutPixel(70 + x, 46 + y, 155, 204, 85);
gfx.PutPixel(71 + x, 46 + y, 155, 204, 85);
gfx.PutPixel(72 + x, 46 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 46 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 46 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 46 + y, 157, 206, 86);
gfx.PutPixel(76 + x, 46 + y, 157, 206, 86);
gfx.PutPixel(77 + x, 46 + y, 157, 206, 86);
gfx.PutPixel(78 + x, 46 + y, 157, 205, 86);
gfx.PutPixel(79 + x, 46 + y, 157, 205, 86);
gfx.PutPixel(80 + x, 46 + y, 157, 205, 86);
gfx.PutPixel(81 + x, 46 + y, 157, 205, 86);
gfx.PutPixel(82 + x, 46 + y, 157, 206, 86);
gfx.PutPixel(83 + x, 46 + y, 157, 206, 86);
gfx.PutPixel(84 + x, 46 + y, 157, 206, 86);
gfx.PutPixel(85 + x, 46 + y, 156, 205, 86);
gfx.PutPixel(86 + x, 46 + y, 156, 205, 86);
gfx.PutPixel(87 + x, 46 + y, 156, 205, 86);
gfx.PutPixel(88 + x, 46 + y, 156, 205, 86);
gfx.PutPixel(89 + x, 46 + y, 155, 203, 84);
gfx.PutPixel(90 + x, 46 + y, 155, 203, 84);
gfx.PutPixel(91 + x, 46 + y, 155, 203, 84);
gfx.PutPixel(92 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 46 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 46 + y, 148, 194, 81);
gfx.PutPixel(124 + x, 46 + y, 148, 194, 81);
gfx.PutPixel(125 + x, 46 + y, 148, 194, 81);
gfx.PutPixel(126 + x, 46 + y, 131, 163, 85);
gfx.PutPixel(127 + x, 46 + y, 131, 163, 85);
gfx.PutPixel(128 + x, 46 + y, 131, 163, 85);
gfx.PutPixel(129 + x, 46 + y, 131, 163, 85);
gfx.PutPixel(130 + x, 46 + y, 231, 236, 228);
gfx.PutPixel(131 + x, 46 + y, 231, 236, 228);
gfx.PutPixel(132 + x, 46 + y, 231, 236, 228);
gfx.PutPixel(20 + x, 47 + y, 200, 212, 182);
gfx.PutPixel(21 + x, 47 + y, 200, 212, 182);
gfx.PutPixel(22 + x, 47 + y, 200, 212, 182);
gfx.PutPixel(23 + x, 47 + y, 200, 212, 182);
gfx.PutPixel(24 + x, 47 + y, 129, 169, 70);
gfx.PutPixel(25 + x, 47 + y, 129, 169, 70);
gfx.PutPixel(26 + x, 47 + y, 129, 169, 70);
gfx.PutPixel(27 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 47 + y, 154, 203, 84);
gfx.PutPixel(66 + x, 47 + y, 154, 203, 84);
gfx.PutPixel(67 + x, 47 + y, 154, 203, 84);
gfx.PutPixel(68 + x, 47 + y, 155, 204, 85);
gfx.PutPixel(69 + x, 47 + y, 155, 204, 85);
gfx.PutPixel(70 + x, 47 + y, 155, 204, 85);
gfx.PutPixel(71 + x, 47 + y, 155, 204, 85);
gfx.PutPixel(72 + x, 47 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 47 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 47 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 47 + y, 157, 206, 86);
gfx.PutPixel(76 + x, 47 + y, 157, 206, 86);
gfx.PutPixel(77 + x, 47 + y, 157, 206, 86);
gfx.PutPixel(78 + x, 47 + y, 157, 205, 86);
gfx.PutPixel(79 + x, 47 + y, 157, 205, 86);
gfx.PutPixel(80 + x, 47 + y, 157, 205, 86);
gfx.PutPixel(81 + x, 47 + y, 157, 205, 86);
gfx.PutPixel(82 + x, 47 + y, 157, 206, 86);
gfx.PutPixel(83 + x, 47 + y, 157, 206, 86);
gfx.PutPixel(84 + x, 47 + y, 157, 206, 86);
gfx.PutPixel(85 + x, 47 + y, 156, 205, 86);
gfx.PutPixel(86 + x, 47 + y, 156, 205, 86);
gfx.PutPixel(87 + x, 47 + y, 156, 205, 86);
gfx.PutPixel(88 + x, 47 + y, 156, 205, 86);
gfx.PutPixel(89 + x, 47 + y, 155, 203, 84);
gfx.PutPixel(90 + x, 47 + y, 155, 203, 84);
gfx.PutPixel(91 + x, 47 + y, 155, 203, 84);
gfx.PutPixel(92 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 47 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 47 + y, 148, 194, 81);
gfx.PutPixel(124 + x, 47 + y, 148, 194, 81);
gfx.PutPixel(125 + x, 47 + y, 148, 194, 81);
gfx.PutPixel(126 + x, 47 + y, 131, 163, 85);
gfx.PutPixel(127 + x, 47 + y, 131, 163, 85);
gfx.PutPixel(128 + x, 47 + y, 131, 163, 85);
gfx.PutPixel(129 + x, 47 + y, 131, 163, 85);
gfx.PutPixel(130 + x, 47 + y, 231, 236, 228);
gfx.PutPixel(131 + x, 47 + y, 231, 236, 228);
gfx.PutPixel(132 + x, 47 + y, 231, 236, 228);
gfx.PutPixel(17 + x, 48 + y, 239, 242, 240);
gfx.PutPixel(18 + x, 48 + y, 239, 242, 240);
gfx.PutPixel(19 + x, 48 + y, 239, 242, 240);
gfx.PutPixel(20 + x, 48 + y, 145, 173, 105);
gfx.PutPixel(21 + x, 48 + y, 145, 173, 105);
gfx.PutPixel(22 + x, 48 + y, 145, 173, 105);
gfx.PutPixel(23 + x, 48 + y, 145, 173, 105);
gfx.PutPixel(24 + x, 48 + y, 145, 190, 79);
gfx.PutPixel(25 + x, 48 + y, 145, 190, 79);
gfx.PutPixel(26 + x, 48 + y, 145, 190, 79);
gfx.PutPixel(27 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 48 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 48 + y, 134, 175, 73);
gfx.PutPixel(127 + x, 48 + y, 134, 175, 73);
gfx.PutPixel(128 + x, 48 + y, 134, 175, 73);
gfx.PutPixel(129 + x, 48 + y, 134, 175, 73);
gfx.PutPixel(130 + x, 48 + y, 183, 200, 159);
gfx.PutPixel(131 + x, 48 + y, 183, 200, 159);
gfx.PutPixel(132 + x, 48 + y, 183, 200, 159);
gfx.PutPixel(17 + x, 49 + y, 239, 242, 240);
gfx.PutPixel(18 + x, 49 + y, 239, 242, 240);
gfx.PutPixel(19 + x, 49 + y, 239, 242, 240);
gfx.PutPixel(20 + x, 49 + y, 145, 173, 105);
gfx.PutPixel(21 + x, 49 + y, 145, 173, 105);
gfx.PutPixel(22 + x, 49 + y, 145, 173, 105);
gfx.PutPixel(23 + x, 49 + y, 145, 173, 105);
gfx.PutPixel(24 + x, 49 + y, 145, 190, 79);
gfx.PutPixel(25 + x, 49 + y, 145, 190, 79);
gfx.PutPixel(26 + x, 49 + y, 145, 190, 79);
gfx.PutPixel(27 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 49 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 49 + y, 154, 202, 84);
